Date,Price,Inflation,USD
2010-01-01,50606.80,11.9894,45.73
2010-01-04,51919.84,11.9894,45.73
2010-01-05,51944.69,11.9894,45.73
2010-01-06,51816.15,11.9894,45.73
2010-01-07,51680.67,11.9894,45.73
2010-01-08,51554.43,11.9894,45.73
2010-01-11,52271.25,11.9894,45.73
2010-01-12,52629.39,11.9894,45.73
2010-01-13,51408.23,11.9894,45.73
2010-01-14,51926.96,11.9894,45.73
2010-01-15,51645.47,11.9894,45.73
2010-01-18,51778.58,11.9894,45.73
2010-01-19,51880.06,11.9894,45.73
2010-01-20,51464.27,11.9894,45.73
2010-01-21,51023.82,11.9894,45.73
2010-01-22,49972.39,11.9894,45.73
2010-01-25,50518.41,11.9894,45.73
2010-01-26,50426.16,11.9894,45.73
2010-01-27,50763.55,11.9894,45.73
2010-01-28,50434.24,11.9894,45.73
2010-01-29,49794.34,11.9894,45.73
2010-02-01,50386.44,11.9894,45.73
2010-02-02,51344.86,11.9894,45.73
2010-02-03,51273.61,11.9894,45.73
2010-02-04,50105.72,11.9894,45.73
2010-02-05,49435.04,11.9894,45.73
2010-02-08,49800.51,11.9894,45.73
2010-02-09,49979.17,11.9894,45.73
2010-02-10,49721.04,11.9894,45.73
2010-02-11,49964.89,11.9894,45.73
2010-02-12,50231.84,11.9894,45.73
2010-02-15,50876.43,11.9894,45.73
2010-02-16,51535.69,11.9894,45.73
2010-02-17,51591.49,11.9894,45.73
2010-02-18,51735.44,11.9894,45.73
2010-02-19,51525.88,11.9894,45.73
2010-02-22,51541.27,11.9894,45.73
2010-02-23,51193.21,11.9894,45.73
2010-02-24,51107.50,11.9894,45.73
2010-02-25,50790.27,11.9894,45.73
2010-02-26,51095.86,11.9894,45.73
2010-03-01,51360.97,11.9894,45.73
2010-03-02,51835.90,11.9894,45.73
2010-03-03,52080.11,11.9894,45.73
2010-03-04,51977.10,11.9894,45.73
2010-03-05,51761.67,11.9894,45.73
2010-03-08,51249.76,11.9894,45.73
2010-03-09,50906.09,11.9894,45.73
2010-03-10,50848.28,11.9894,45.73
2010-03-11,50358.95,11.9894,45.73
2010-03-12,50262.47,11.9894,45.73
2010-03-15,50337.23,11.9894,45.73
2010-03-16,51215.48,11.9894,45.73
2010-03-17,50826.49,11.9894,45.73
2010-03-18,51028.98,11.9894,45.73
2010-03-19,50305.77,11.9894,45.73
2010-03-22,50023.62,11.9894,45.73
2010-03-23,50225.63,11.9894,45.73
2010-03-24,49735.46,11.9894,45.73
2010-03-25,49736.95,11.9894,45.73
2010-03-26,49600.16,11.9894,45.73
2010-03-29,49793.19,11.9894,45.73
2010-03-30,49914.63,11.9894,45.73
2010-03-31,50080.36,11.9894,45.73
2010-04-01,50439.52,11.9894,45.73
2010-04-02,50439.52,11.9894,45.73
2010-04-05,49928.33,11.9894,45.73
2010-04-06,50356.39,11.9894,45.73
2010-04-07,50870.39,11.9894,45.73
2010-04-08,51040.07,11.9894,45.73
2010-04-09,51038.45,11.9894,45.73
2010-04-12,51512.22,11.9894,45.73
2010-04-13,51068.41,11.9894,45.73
2010-04-14,51313.02,11.9894,45.73
2010-04-15,51305.97,11.9894,45.73
2010-04-16,51034.47,11.9894,45.73
2010-04-19,50830.13,11.9894,45.73
2010-04-20,50935.65,11.9894,45.73
2010-04-21,50926.36,11.9894,45.73
2010-04-22,50491.54,11.9894,45.73
2010-04-23,50627.98,11.9894,45.73
2010-04-26,51254.01,11.9894,45.73
2010-04-27,51089.52,11.9894,45.73
2010-04-28,51832.83,11.9894,45.73
2010-04-29,51943.70,11.9894,45.73
2010-04-30,52311.51,11.9894,45.73
2010-05-03,52500.20,11.9894,45.73
2010-05-04,52868.76,11.9894,45.73
2010-05-05,52355.09,11.9894,45.73
2010-05-06,53703.67,11.9894,45.73
2010-05-07,54678.32,11.9894,45.73
2010-05-10,53663.01,11.9894,45.73
2010-05-11,55354.80,11.9894,45.73
2010-05-12,55829.80,11.9894,45.73
2010-05-13,55780.31,11.9894,45.73
2010-05-14,55908.34,11.9894,45.73
2010-05-17,56380.13,11.9894,45.73
2010-05-18,55477.70,11.9894,45.73
2010-05-19,55406.16,11.9894,45.73
2010-05-20,55803.46,11.9894,45.73
2010-05-21,55383.35,11.9894,45.73
2010-05-24,55759.31,11.9894,45.73
2010-05-25,57162.50,11.9894,45.73
2010-05-26,57321.54,11.9894,45.73
2010-05-27,57274.24,11.9894,45.73
2010-05-28,55961.57,11.9894,45.73
2010-05-31,55985.73,11.9894,45.73
2010-06-01,57894.55,11.9894,45.73
2010-06-02,57086.76,11.9894,45.73
2010-06-03,56691.89,11.9894,45.73
2010-06-04,56389.99,11.9894,45.73
2010-06-07,57214.35,11.9894,45.73
2010-06-08,58474.77,11.9894,45.73
2010-06-09,57993.00,11.9894,45.73
2010-06-10,57167.70,11.9894,45.73
2010-06-11,57132.58,11.9894,45.73
2010-06-14,56898.25,11.9894,45.73
2010-06-15,57029.87,11.9894,45.73
2010-06-16,57496.83,11.9894,45.73
2010-06-17,57649.72,11.9894,45.73
2010-06-18,57958.11,11.9894,45.73
2010-06-21,57399.63,11.9894,45.73
2010-06-22,57158.81,11.9894,45.73
2010-06-23,56633.62,11.9894,45.73
2010-06-24,57479.44,11.9894,45.73
2010-06-25,58028.84,11.9894,45.73
2010-06-28,58264.49,11.9894,45.73
2010-06-29,57385.71,11.9894,45.73
2010-06-30,57777.57,11.9894,45.73
2010-07-01,57485.88,11.9894,45.73
2010-07-02,56188.15,11.9894,45.73
2010-07-05,56504.19,11.9894,45.73
2010-07-06,56051.47,11.9894,45.73
2010-07-07,56106.60,11.9894,45.73
2010-07-08,55927.39,11.9894,45.73
2010-07-09,56406.31,11.9894,45.73
2010-07-12,56375.21,11.9894,45.73
2010-07-13,56841.91,11.9894,45.73
2010-07-14,56366.90,11.9894,45.73
2010-07-15,56310.91,11.9894,45.73
2010-07-16,55633.11,11.9894,45.73
2010-07-19,55642.80,11.9894,45.73
2010-07-20,56020.96,11.9894,45.73
2010-07-21,56197.09,11.9894,45.73
2010-07-22,56526.44,11.9894,45.73
2010-07-23,55876.11,11.9894,45.73
2010-07-26,55683.66,11.9894,45.73
2010-07-27,54493.04,11.9894,45.73
2010-07-28,54101.31,11.9894,45.73
2010-07-29,54099.83,11.9894,45.73
2010-07-30,54247.44,11.9894,45.73
2010-08-02,54962.18,11.9894,45.73
2010-08-03,54820.93,11.9894,45.73
2010-08-04,55374.91,11.9894,45.73
2010-08-05,55075.61,11.9894,45.73
2010-08-06,55743.70,11.9894,45.73
2010-08-09,55488.38,11.9894,45.73
2010-08-10,55337.96,11.9894,45.73
2010-08-11,56302.86,11.9894,45.73
2010-08-12,56732.00,11.9894,45.73
2010-08-13,56784.40,11.9894,45.73
2010-08-16,57259.79,11.9894,45.73
2010-08-17,57186.76,11.9894,45.73
2010-08-18,56716.15,11.9894,45.73
2010-08-19,57437.91,11.9894,45.73
2010-08-20,57106.85,11.9894,45.73
2010-08-23,57217.42,11.9894,45.73
2010-08-24,57348.45,11.9894,45.73
2010-08-25,58044.94,11.9894,45.73
2010-08-26,57947.25,11.9894,45.73
2010-08-27,57933.84,11.9894,45.73
2010-08-30,57946.20,11.9894,45.73
2010-08-31,58611.83,11.9894,45.73
2010-09-01,58348.66,11.9894,45.73
2010-09-02,58336.15,11.9894,45.73
2010-09-03,57801.08,11.9894,45.73
2010-09-06,58115.97,11.9894,45.73
2010-09-07,58859.88,11.9894,45.73
2010-09-08,58546.37,11.9894,45.73
2010-09-09,58313.57,11.9894,45.73
2010-09-10,57918.62,11.9894,45.73
2010-09-13,57703.77,11.9894,45.73
2010-09-14,58782.47,11.9894,45.73
2010-09-15,58712.78,11.9894,45.73
2010-09-16,58719.50,11.9894,45.73
2010-09-17,58457.48,11.9894,45.73
2010-09-20,58455.32,11.9894,45.73
2010-09-21,58238.80,11.9894,45.73
2010-09-22,58964.19,11.9894,45.73
2010-09-23,58916.27,11.9894,45.73
2010-09-24,58695.72,11.9894,45.73
2010-09-27,58377.96,11.9894,45.73
2010-09-28,58430.57,11.9894,45.73
2010-09-29,58752.51,11.9894,45.73
2010-09-30,58730.04,11.9894,45.73
2010-10-01,58540.21,11.9894,45.73
2010-10-04,58555.81,11.9894,45.73
2010-10-05,59420.11,11.9894,45.73
2010-10-06,59912.51,11.9894,45.73
2010-10-07,59449.00,11.9894,45.73
2010-10-08,59596.12,11.9894,45.73
2010-10-11,60026.86,11.9894,45.73
2010-10-12,60230.74,11.9894,45.73
2010-10-13,60785.23,11.9894,45.73
2010-10-14,60567.19,11.9894,45.73
2010-10-15,60327.25,11.9894,45.73
2010-10-18,60658.03,11.9894,45.73
2010-10-19,59391.34,11.9894,45.73
2010-10-20,59377.94,11.9894,45.73
2010-10-21,59517.03,11.9894,45.73
2010-10-22,58970.27,11.9894,45.73
2010-10-25,59324.81,11.9894,45.73
2010-10-26,59082.96,11.9894,45.73
2010-10-27,58874.02,11.9894,45.73
2010-10-28,59380.75,11.9894,45.73
2010-10-29,59829.35,11.9894,45.73
2010-11-01,60234.60,11.9894,45.73
2010-11-02,59943.86,11.9894,45.73
2010-11-03,59679.65,11.9894,45.73
2010-11-04,61060.91,11.9894,45.73
2010-11-05,61702.03,11.9894,45.73
2010-11-08,61684.10,11.9894,45.73
2010-11-09,62971.60,11.9894,45.73
2010-11-10,61606.09,11.9894,45.73
2010-11-11,61974.51,11.9894,45.73
2010-11-12,62124.95,11.9894,45.73
2010-11-15,61897.25,11.9894,45.73
2010-11-16,61129.92,11.9894,45.73
2010-11-17,60608.80,11.9894,45.73
2010-11-18,61065.04,11.9894,45.73
2010-11-19,60808.54,11.9894,45.73
2010-11-22,61598.65,11.9894,45.73
2010-11-23,62776.11,11.9894,45.73
2010-11-24,62723.25,11.9894,45.73
2010-11-25,62510.32,11.9894,45.73
2010-11-26,62119.96,11.9894,45.73
2010-11-29,62333.79,11.9894,45.73
2010-11-30,63481.89,11.9894,45.73
2010-12-01,62867.06,11.9894,45.73
2010-12-02,62893.92,11.9894,45.73
2010-12-03,63311.86,11.9894,45.73
2010-12-06,63636.71,11.9894,45.73
2010-12-07,63395.88,11.9894,45.73
2010-12-08,62458.32,11.9894,45.73
2010-12-09,62905.36,11.9894,45.73
2010-12-10,61961.88,11.9894,45.73
2010-12-13,63136.86,11.9894,45.73
2010-12-14,62682.77,11.9894,45.73
2010-12-15,63049.24,11.9894,45.73
2010-12-16,61805.22,11.9894,45.73
2010-12-17,62054.61,11.9894,45.73
2010-12-20,62755.49,11.9894,45.73
2010-12-21,62553.08,11.9894,45.73
2010-12-22,62539.82,11.9894,45.73
2010-12-23,62034.12,11.9894,45.73
2010-12-24,61992.92,11.9894,45.73
2010-12-27,62144.00,11.9894,45.73
2010-12-28,61937.96,11.9894,45.73
2010-12-29,63626.06,11.9894,45.73
2010-12-30,63184.23,11.9894,45.73
2010-12-31,62846.93,11.9894,45.73
2011-01-03,62860.97,8.8584,46.67
2011-01-04,62461.65,8.8584,46.67
2011-01-05,62004.60,8.8584,46.67
2011-01-06,61917.78,8.8584,46.67
2011-01-07,62041.29,8.8584,46.67
2011-01-10,62186.96,8.8584,46.67
2011-01-11,62077.31,8.8584,46.67
2011-01-12,62229.87,8.8584,46.67
2011-01-13,62499.05,8.8584,46.67
2011-01-14,62041.29,8.8584,46.67
2011-01-17,61929.95,8.8584,46.67
2011-01-18,62182.15,8.8584,46.67
2011-01-19,62364.24,8.8584,46.67
2011-01-20,61267.33,8.8584,46.67
2011-01-21,61290.46,8.8584,46.67
2011-01-24,61368.37,8.8584,46.67
2011-01-25,60506.80,8.8584,46.67
2011-01-26,60689.60,8.8584,46.67
2011-01-27,60873.20,8.8584,46.67
2011-01-28,60364.03,8.8584,46.67
2011-01-31,60922.55,8.8584,46.67
2011-02-01,60936.10,8.8584,46.67
2011-02-02,61000.63,8.8584,46.67
2011-02-03,60576.71,8.8584,46.67
2011-02-04,61781.21,8.8584,46.67
2011-02-07,61284.29,8.8584,46.67
2011-02-08,61759.73,8.8584,46.67
2011-02-09,62080.19,8.8584,46.67
2011-02-10,61884.12,8.8584,46.67
2011-02-11,62314.34,8.8584,46.67
2011-02-14,62107.50,8.8584,46.67
2011-02-15,62473.85,8.8584,46.67
2011-02-16,62405.58,8.8584,46.67
2011-02-17,62523.85,8.8584,46.67
2011-02-18,62541.10,8.8584,46.67
2011-02-21,63120.96,8.8584,46.67
2011-02-22,63416.26,8.8584,46.67
2011-02-23,63599.44,8.8584,46.67
2011-02-24,64187.95,8.8584,46.67
2011-02-25,63568.31,8.8584,46.67
2011-02-28,63868.91,8.8584,46.67
2011-03-01,63855.60,8.8584,46.67
2011-03-02,64518.54,8.8584,46.67
2011-03-03,64024.35,8.8584,46.67
2011-03-04,64193.57,8.8584,46.67
2011-03-07,64759.36,8.8584,46.67
2011-03-08,64295.33,8.8584,46.67
2011-03-09,64402.14,8.8584,46.67
2011-03-10,63843.55,8.8584,46.67
2011-03-11,63863.31,8.8584,46.67
2011-03-14,64093.68,8.8584,46.67
2011-03-15,63365.62,8.8584,46.67
2011-03-16,63251.22,8.8584,46.67
2011-03-17,63421.41,8.8584,46.67
2011-03-18,64070.39,8.8584,46.67
2011-03-21,64454.31,8.8584,46.67
2011-03-22,64120.08,8.8584,46.67
2011-03-23,64561.56,8.8584,46.67
2011-03-24,64753.25,8.8584,46.67
2011-03-25,64146.12,8.8584,46.67
2011-03-28,63531.18,8.8584,46.67
2011-03-29,63440.20,8.8584,46.67
2011-03-30,63791.13,8.8584,46.67
2011-03-31,64172.18,8.8584,46.67
2011-04-01,63235.69,8.8584,46.67
2011-04-04,64016.10,8.8584,46.67
2011-04-05,63683.22,8.8584,46.67
2011-04-06,64547.14,8.8584,46.67
2011-04-07,64517.18,8.8584,46.67
2011-04-08,64760.85,8.8584,46.67
2011-04-11,65164.52,8.8584,46.67
2011-04-12,64387.69,8.8584,46.67
2011-04-13,64866.02,8.8584,46.67
2011-04-14,65233.19,8.8584,46.67
2011-04-15,65464.31,8.8584,46.67
2011-04-18,66371.30,8.8584,46.67
2011-04-19,66304.87,8.8584,46.67
2011-04-20,66531.82,8.8584,46.67
2011-04-21,66747.50,8.8584,46.67
2011-04-22,66747.50,8.8584,46.67
2011-04-25,66905.42,8.8584,46.67
2011-04-26,66661.21,8.8584,46.67
2011-04-27,67141.28,8.8584,46.67
2011-04-28,68229.94,8.8584,46.67
2011-04-29,67892.13,8.8584,46.67
2011-05-02,68076.38,8.8584,46.67
2011-05-03,68560.37,8.8584,46.67
2011-05-04,68520.56,8.8584,46.67
2011-05-05,67639.91,8.8584,46.67
2011-05-06,66580.33,8.8584,46.67
2011-05-09,67124.36,8.8584,46.67
2011-05-10,67736.68,8.8584,46.67
2011-05-11,67384.98,8.8584,46.67
2011-05-12,67008.86,8.8584,46.67
2011-05-13,67555.46,8.8584,46.67
2011-05-16,67766.36,8.8584,46.67
2011-05-17,66761.67,8.8584,46.67
2011-05-18,67439.75,8.8584,46.67
2011-05-19,67147.66,8.8584,46.67
2011-05-20,67068.83,8.8584,46.67
2011-05-23,68319.91,8.8584,46.67
2011-05-24,69043.30,8.8584,46.67
2011-05-25,69200.17,8.8584,46.67
2011-05-26,68795.63,8.8584,46.67
2011-05-27,69237.93,8.8584,46.67
2011-05-30,69099.97,8.8584,46.67
2011-05-31,69211.64,8.8584,46.67
2011-06-01,68781.00,8.8584,46.67
2011-06-02,69008.08,8.8584,46.67
2011-06-03,68999.69,8.8584,46.67
2011-06-06,69325.48,8.8584,46.67
2011-06-07,69022.86,8.8584,46.67
2011-06-08,68752.79,8.8584,46.67
2011-06-09,68791.22,8.8584,46.67
2011-06-10,68395.69,8.8584,46.67
2011-06-13,68475.19,8.8584,46.67
2011-06-14,67835.31,8.8584,46.67
2011-06-15,68496.46,8.8584,46.67
2011-06-16,68401.54,8.8584,46.67
2011-06-17,68979.92,8.8584,46.67
2011-06-20,69480.00,8.8584,46.67
2011-06-21,69283.96,8.8584,46.67
2011-06-22,69687.84,8.8584,46.67
2011-06-23,68466.44,8.8584,46.67
2011-06-24,68156.17,8.8584,46.67
2011-06-27,67462.41,8.8584,46.67
2011-06-28,67514.95,8.8584,46.67
2011-06-29,67480.63,8.8584,46.67
2011-06-30,67299.61,8.8584,46.67
2011-07-01,66115.83,8.8584,46.67
2011-07-04,66422.84,8.8584,46.67
2011-07-05,67036.43,8.8584,46.67
2011-07-06,67932.07,8.8584,46.67
2011-07-07,67866.81,8.8584,46.67
2011-07-08,68334.67,8.8584,46.67
2011-07-11,69196.39,8.8584,46.67
2011-07-12,69315.08,8.8584,46.67
2011-07-13,70304.97,8.8584,46.67
2011-07-14,70777.25,8.8584,46.67
2011-07-15,70645.30,8.8584,46.67
2011-07-18,71267.42,8.8584,46.67
2011-07-19,71236.49,8.8584,46.67
2011-07-20,70497.70,8.8584,46.67
2011-07-21,71252.49,8.8584,46.67
2011-07-22,71056.70,8.8584,46.67
2011-07-25,71639.39,8.8584,46.67
2011-07-26,71251.28,8.8584,46.67
2011-07-27,71638.11,8.8584,46.67
2011-07-28,71123.06,8.8584,46.67
2011-07-29,71963.39,8.8584,46.67
2011-08-01,71541.82,8.8584,46.67
2011-08-02,72511.37,8.8584,46.67
2011-08-03,73972.79,8.8584,46.67
2011-08-04,74813.32,8.8584,46.67
2011-08-05,74204.16,8.8584,46.67
2011-08-08,76134.19,8.8584,46.67
2011-08-09,78484.55,8.8584,46.67
2011-08-10,80191.84,8.8584,46.67
2011-08-11,79930.39,8.8584,46.67
2011-08-12,78718.90,8.8584,46.67
2011-08-15,78854.93,8.8584,46.67
2011-08-16,80898.75,8.8584,46.67
2011-08-17,81283.88,8.8584,46.67
2011-08-18,83438.87,8.8584,46.67
2011-08-19,84536.75,8.8584,46.67
2011-08-22,85736.02,8.8584,46.67
2011-08-23,85601.86,8.8584,46.67
2011-08-24,81437.69,8.8584,46.67
2011-08-25,79611.80,8.8584,46.67
2011-08-26,82534.06,8.8584,46.67
2011-08-29,82337.38,8.8584,46.67
2011-08-30,84041.23,8.8584,46.67
2011-08-31,83511.65,8.8584,46.67
2011-09-01,83857.03,8.8584,46.67
2011-09-02,85858.30,8.8584,46.67
2011-09-05,87155.77,8.8584,46.67
2011-09-06,87378.42,8.8584,46.67
2011-09-07,83558.64,8.8584,46.67
2011-09-08,85682.43,8.8584,46.67
2011-09-09,86187.19,8.8584,46.67
2011-09-12,86601.45,8.8584,46.67
2011-09-13,86622.87,8.8584,46.67
2011-09-14,86633.34,8.8584,46.67
2011-09-15,84751.92,8.8584,46.67
2011-09-16,84793.41,8.8584,46.67
2011-09-19,85771.14,8.8584,46.67
2011-09-20,86450.93,8.8584,46.67
2011-09-21,86655.67,8.8584,46.67
2011-09-22,85368.14,8.8584,46.67
2011-09-23,83495.71,8.8584,46.67
2011-09-26,79021.10,8.8584,46.67
2011-09-27,81407.12,8.8584,46.67
2011-09-28,80104.45,8.8584,46.67
2011-09-29,78996.66,8.8584,46.67
2011-09-30,79339.49,8.8584,46.67
2011-10-03,81376.10,8.8584,46.67
2011-10-04,80925.39,8.8584,46.67
2011-10-05,79790.84,8.8584,46.67
2011-10-06,80679.05,8.8584,46.67
2011-10-07,81204.06,8.8584,46.67
2011-10-10,81347.46,8.8584,46.67
2011-10-11,82052.41,8.8584,46.67
2011-10-12,82342.29,8.8584,46.67
2011-10-13,81351.00,8.8584,46.67
2011-10-14,82247.17,8.8584,46.67
2011-10-17,82342.29,8.8584,46.67
2011-10-18,80400.14,8.8584,46.67
2011-10-19,81236.88,8.8584,46.67
2011-10-20,80688.14,8.8584,46.67
2011-10-21,82166.05,8.8584,46.67
2011-10-24,82310.90,8.8584,46.67
2011-10-25,81980.26,8.8584,46.67
2011-10-26,84901.06,8.8584,46.67
2011-10-27,85049.57,8.8584,46.67
2011-10-28,84882.44,8.8584,46.67
2011-10-31,83852.78,8.8584,46.67
2011-11-01,83718.21,8.8584,46.67
2011-11-02,85729.45,8.8584,46.67
2011-11-03,86396.89,8.8584,46.67
2011-11-04,85884.64,8.8584,46.67
2011-11-07,87505.10,8.8584,46.67
2011-11-08,88816.59,8.8584,46.67
2011-11-09,89521.11,8.8584,46.67
2011-11-10,88116.07,8.8584,46.67
2011-11-11,88871.63,8.8584,46.67
2011-11-14,89315.03,8.8584,46.67
2011-11-15,90437.01,8.8584,46.67
2011-11-16,89108.21,8.8584,46.67
2011-11-17,88710.65,8.8584,46.67
2011-11-18,88253.45,8.8584,46.67
2011-11-21,88776.30,8.8584,46.67
2011-11-22,88853.43,8.8584,46.67
2011-11-23,88025.55,8.8584,46.67
2011-11-24,88128.46,8.8584,46.67
2011-11-25,88198.77,8.8584,46.67
2011-11-28,89059.43,8.8584,46.67
2011-11-29,89326.91,8.8584,46.67
2011-11-30,91149.91,8.8584,46.67
2011-12-01,90166.67,8.8584,46.67
2011-12-02,89448.58,8.8584,46.67
2011-12-05,89663.38,8.8584,46.67
2011-12-06,87812.53,8.8584,46.67
2011-12-07,89760.04,8.8584,46.67
2011-12-08,88759.81,8.8584,46.67
2011-12-09,88927.80,8.8584,46.67
2011-12-12,87696.25,8.8584,46.67
2011-12-13,89018.80,8.8584,46.67
2011-12-14,86097.12,8.8584,46.67
2011-12-15,84437.21,8.8584,46.67
2011-12-16,84019.73,8.8584,46.67
2011-12-19,84358.41,8.8584,46.67
2011-12-20,85313.81,8.8584,46.67
2011-12-21,84436.07,8.8584,46.67
2011-12-22,84702.70,8.8584,46.67
2011-12-23,85086.26,8.8584,46.67
2011-12-26,85086.26,8.8584,46.67
2011-12-27,85192.69,8.8584,46.67
2011-12-28,83239.41,8.8584,46.67
2011-12-29,81227.19,8.8584,46.67
2011-12-30,81303.75,8.8584,46.67
2012-01-02,81303.75,9.3124,53.44
2012-01-03,85037.56,9.3124,53.44
2012-01-04,85416.39,9.3124,53.44
2012-01-05,84722.99,9.3124,53.44
2012-01-06,85221.86,9.3124,53.44
2012-01-09,84795.56,9.3124,53.44
2012-01-10,84641.06,9.3124,53.44
2012-01-11,84838.72,9.3124,53.44
2012-01-12,85715.90,9.3124,53.44
2012-01-13,84285.47,9.3124,53.44
2012-01-16,84289.95,9.3124,53.44
2012-01-17,84017.14,9.3124,53.44
