Date,Price,Inflation,USD
2012-01-18,82975.84,9.3124,53.44
2012-01-19,83172.01,9.3124,53.44
2012-01-20,83187.22,9.3124,53.44
2012-01-23,83938.34,9.3124,53.44
2012-01-24,83399.91,9.3124,53.44
2012-01-25,82689.73,9.3124,53.44
2012-01-26,86548.59,9.3124,53.44
2012-01-27,85109.06,9.3124,53.44
2012-01-30,86095.55,9.3124,53.44
2012-01-31,86232.07,9.3124,53.44
2012-02-01,85729.78,9.3124,53.44
2012-02-02,86070.40,9.3124,53.44
2012-02-03,84428.44,9.3124,53.44
2012-02-06,84334.14,9.3124,53.44
2012-02-07,84829.40,9.3124,53.44
2012-02-08,85824.63,9.3124,53.44
2012-02-09,86530.35,9.3124,53.44
2012-02-10,84556.66,9.3124,53.44
2012-02-13,84615.39,9.3124,53.44
2012-02-14,85006.51,9.3124,53.44
2012-02-15,85419.56,9.3124,53.44
2012-02-16,84433.76,9.3124,53.44
2012-02-17,84900.81,9.3124,53.44
2012-02-20,85393.56,9.3124,53.44
2012-02-21,86193.88,9.3124,53.44
2012-02-22,86242.18,9.3124,53.44
2012-02-23,87419.50,9.3124,53.44
2012-02-24,86981.96,9.3124,53.44
2012-02-27,87226.68,9.3124,53.44
2012-02-28,87402.57,9.3124,53.44
2012-02-29,86747.69,9.3124,53.44
2012-03-01,84354.50,9.3124,53.44
2012-03-02,84505.02,9.3124,53.44
2012-03-05,84977.19,9.3124,53.44
2012-03-06,84059.17,9.3124,53.44
2012-03-07,84353.07,9.3124,53.44
2012-03-08,84981.63,9.3124,53.44
2012-03-09,84113.41,9.3124,53.44
2012-03-12,84832.55,9.3124,53.44
2012-03-13,84373.23,9.3124,53.44
2012-03-14,82072.73,9.3124,53.44
2012-03-15,83034.47,9.3124,53.44
2012-03-16,83206.73,9.3124,53.44
2012-03-19,83465.43,9.3124,53.44
2012-03-20,83491.90,9.3124,53.44
2012-03-21,83559.24,9.3124,53.44
2012-03-22,83696.69,9.3124,53.44
2012-03-23,85155.18,9.3124,53.44
2012-03-26,86247.21,9.3124,53.44
2012-03-27,85894.38,9.3124,53.44
2012-03-28,85199.45,9.3124,53.44
2012-03-29,85087.75,9.3124,53.44
2012-03-30,84696.05,9.3124,53.44
2012-04-02,85460.22,9.3124,53.44
2012-04-03,84969.09,9.3124,53.44
2012-04-04,82792.57,9.3124,53.44
2012-04-05,83303.32,9.3124,53.44
2012-04-06,83303.32,9.3124,53.44
2012-04-09,83662.14,9.3124,53.44
2012-04-10,84444.04,9.3124,53.44
2012-04-11,85287.50,9.3124,53.44
2012-04-12,85886.02,9.3124,53.44
2012-04-13,85708.08,9.3124,53.44
2012-04-16,85418.75,9.3124,53.44
2012-04-17,84334.54,9.3124,53.44
2012-04-18,85035.88,9.3124,53.44
2012-04-19,85791.74,9.3124,53.44
2012-04-20,85513.92,9.3124,53.44
2012-04-23,85587.65,9.3124,53.44
2012-04-24,87044.10,9.3124,53.44
2012-04-25,86153.83,9.3124,53.44
2012-04-26,86866.60,9.3124,53.44
2012-04-27,87433.56,9.3124,53.44
2012-04-30,87020.87,9.3124,53.44
2012-05-01,87692.79,9.3124,53.44
2012-05-02,87319.26,9.3124,53.44
2012-05-03,87529.54,9.3124,53.44
2012-05-04,88047.45,9.3124,53.44
2012-05-07,86962.59,9.3124,53.44
2012-05-08,85293.05,9.3124,53.44
2012-05-09,85003.98,9.3124,53.44
2012-05-10,85335.91,9.3124,53.44
2012-05-11,84777.55,9.3124,53.44
2012-05-14,83917.41,9.3124,53.44
2012-05-15,83747.47,9.3124,53.44
2012-05-16,84373.87,9.3124,53.44
2012-05-17,84778.46,9.3124,53.44
2012-05-18,86588.00,9.3124,53.44
2012-05-21,87547.67,9.3124,53.44
2012-05-22,87733.78,9.3124,53.44
2012-05-23,86887.28,9.3124,53.44
2012-05-24,87490.93,9.3124,53.44
2012-05-25,86958.15,9.3124,53.44
2012-05-28,86886.41,9.3124,53.44
2012-05-29,88159.77,9.3124,53.44
2012-05-30,86432.50,9.3124,53.44
2012-05-31,87493.36,9.3124,53.44
2012-06-01,89759.34,9.3124,53.44
2012-06-04,89181.18,9.3124,53.44
2012-06-05,89365.85,9.3124,53.44
2012-06-06,90578.99,9.3124,53.44
2012-06-07,88506.64,9.3124,53.44
2012-06-08,87503.62,9.3124,53.44
2012-06-11,88327.80,9.3124,53.44
2012-06-12,89343.01,9.3124,53.44
2012-06-13,90011.79,9.3124,53.44
2012-06-14,90130.09,9.3124,53.44
2012-06-15,90597.12,9.3124,53.44
2012-06-18,90459.91,9.3124,53.44
2012-06-19,91019.86,9.3124,53.44
2012-06-20,89768.06,9.3124,53.44
2012-06-21,89165.46,9.3124,53.44
2012-06-22,89499.63,9.3124,53.44
2012-06-25,89639.13,9.3124,53.44
2012-06-26,89898.97,9.3124,53.44
2012-06-27,89982.56,9.3124,53.44
2012-06-28,88779.95,9.3124,53.44
2012-06-29,89252.23,9.3124,53.44
2012-07-02,88507.22,9.3124,53.44
2012-07-03,88396.37,9.3124,53.44
2012-07-04,87855.07,9.3124,53.44
2012-07-05,88436.53,9.3124,53.44
2012-07-06,88229.24,9.3124,53.44
2012-07-09,88569.78,9.3124,53.44
2012-07-10,88352.91,9.3124,53.44
2012-07-11,87393.39,9.3124,53.44
2012-07-12,86947.68,9.3124,53.44
2012-07-13,88015.75,9.3124,53.44
2012-07-16,87873.42,9.3124,53.44
2012-07-17,87418.59,9.3124,53.44
2012-07-18,87355.47,9.3124,53.44
2012-07-19,87365.52,9.3124,53.44
2012-07-20,87032.64,9.3124,53.44
2012-07-23,87920.22,9.3124,53.44
2012-07-24,88923.23,9.3124,53.44
2012-07-25,89920.15,9.3124,53.44
2012-07-26,90211.57,9.3124,53.44
2012-07-27,89553.95,9.3124,53.44
2012-07-30,89752.76,9.3124,53.44
2012-07-31,90207.51,9.3124,53.44
2012-08-01,88720.49,9.3124,53.44
2012-08-02,89176.47,9.3124,53.44
2012-08-03,89319.49,9.3124,53.44
2012-08-06,89290.59,9.3124,53.44
2012-08-07,88854.70,9.3124,53.44
2012-08-08,89188.51,9.3124,53.44
2012-08-09,89349.87,9.3124,53.44
2012-08-10,89543.51,9.3124,53.44
2012-08-13,89918.95,9.3124,53.44
2012-08-14,89074.56,9.3124,53.44
2012-08-15,89297.56,9.3124,53.44
2012-08-16,89715.61,9.3124,53.44
2012-08-17,89901.19,9.3124,53.44
2012-08-20,89915.11,9.3124,53.44
2012-08-21,91025.02,9.3124,53.44
2012-08-22,91098.15,9.3124,53.44
2012-08-23,92055.02,9.3124,53.44
2012-08-24,92476.81,9.3124,53.44
2012-08-27,92810.20,9.3124,53.44
2012-08-28,92953.46,9.3124,53.44
2012-08-29,92337.50,9.3124,53.44
2012-08-30,92348.69,9.3124,53.44
2012-08-31,91697.81,9.3124,53.44
2012-09-03,93937.43,9.3124,53.44
2012-09-04,94429.55,9.3124,53.44
2012-09-05,94403.38,9.3124,53.44
2012-09-06,94805.21,9.3124,53.44
2012-09-07,95765.76,9.3124,53.44
2012-09-10,96065.37,9.3124,53.44
2012-09-11,96172.53,9.3124,53.44
2012-09-12,95891.06,9.3124,53.44
2012-09-13,96039.36,9.3124,53.44
2012-09-14,96613.82,9.3124,53.44
2012-09-17,95270.24,9.3124,53.44
2012-09-18,95650.31,9.3124,53.44
2012-09-19,95501.66,9.3124,53.44
2012-09-20,95495.33,9.3124,53.44
2012-09-21,95497.52,9.3124,53.44
2012-09-24,94311.37,9.3124,53.44
2012-09-25,94695.51,9.3124,53.44
2012-09-26,93387.73,9.3124,53.44
2012-09-27,93835.66,9.3124,53.44
2012-09-28,93675.11,9.3124,53.44
2012-10-01,94040.88,9.3124,53.44
2012-10-02,93435.69,9.3124,53.44
2012-10-03,92712.42,9.3124,53.44
2012-10-04,92929.10,9.3124,53.44
2012-10-05,92562.83,9.3124,53.44
2012-10-08,93055.52,9.3124,53.44
2012-10-09,93711.54,9.3124,53.44
2012-10-10,93584.01,9.3124,53.44
2012-10-11,93173.23,9.3124,53.44
2012-10-12,93434.56,9.3124,53.44
2012-10-15,92055.73,9.3124,53.44
2012-10-16,92503.37,9.3124,53.44
2012-10-17,92495.86,9.3124,53.44
2012-10-18,92596.88,9.3124,53.44
2012-10-19,93511.38,9.3124,53.44
2012-10-22,92510.63,9.3124,53.44
2012-10-23,92060.34,9.3124,53.44
2012-10-24,91818.22,9.3124,53.44
2012-10-25,92079.44,9.3124,53.44
2012-10-26,92106.28,9.3124,53.44
2012-10-29,92169.46,9.3124,53.44
2012-10-30,92408.39,9.3124,53.44
2012-10-31,92473.60,9.3124,53.44
2012-11-01,92265.59,9.3124,53.44
2012-11-02,90577.16,9.3124,53.44
2012-11-05,91843.33,9.3124,53.44
2012-11-06,92049.58,9.3124,53.44
2012-11-07,92734.97,9.3124,53.44
2012-11-08,93585.07,9.3124,53.44
2012-11-09,95177.86,9.3124,53.44
2012-11-12,95386.67,9.3124,53.44
2012-11-13,94891.94,9.3124,53.44
2012-11-14,94864.45,9.3124,53.44
2012-11-15,93690.89,9.3124,53.44
2012-11-16,94396.71,9.3124,53.44
2012-11-19,95289.96,9.3124,53.44
2012-11-20,95438.29,9.3124,53.44
2012-11-21,95018.24,9.3124,53.44
2012-11-22,95594.46,9.3124,53.44
2012-11-23,96412.17,9.3124,53.44
2012-11-26,97581.61,9.3124,53.44
2012-11-27,96960.52,9.3124,53.44
2012-11-28,94836.69,9.3124,53.44
2012-11-29,94749.92,9.3124,53.44
2012-11-30,93885.75,9.3124,53.44
2012-12-03,94040.98,9.3124,53.44
2012-12-04,92765.06,9.3124,53.44
2012-12-05,92450.04,9.3124,53.44
2012-12-06,91650.43,9.3124,53.44
2012-12-07,92689.20,9.3124,53.44
2012-12-10,93356.94,9.3124,53.44
2012-12-11,92844.45,9.3124,53.44
2012-12-12,93097.97,9.3124,53.44
2012-12-13,92144.84,9.3124,53.44
2012-12-14,92530.42,9.3124,53.44
2012-12-17,92910.13,9.3124,53.44
2012-12-18,93000.59,9.3124,53.44
2012-12-19,90908.98,9.3124,53.44
2012-12-20,90554.67,9.3124,53.44
2012-12-21,91005.90,9.3124,53.44
2012-12-24,90774.69,9.3124,53.44
2012-12-25,90774.69,9.3124,53.44
2012-12-26,90593.03,9.3124,53.44
2012-12-27,90977.98,9.3124,53.44
2012-12-28,90847.57,9.3124,53.44
2012-12-31,90814.41,9.3124,53.44
2013-01-01,90814.41,10.9076,56.57
2013-01-02,92173.87,10.9076,56.57
2013-01-03,91658.71,10.9076,56.57
2013-01-04,90829.50,10.9076,56.57
2013-01-07,90908.27,10.9076,56.57
2013-01-08,91195.91,10.9076,56.57
2013-01-09,90935.87,10.9076,56.57
2013-01-10,91563.86,10.9076,56.57
2013-01-11,90814.41,10.9076,56.57
2013-01-14,90753.41,10.9076,56.57
2013-01-15,91755.28,10.9076,56.57
2013-01-16,91808.19,10.9076,56.57
2013-01-17,90935.74,10.9076,56.57
2013-01-18,90866.61,10.9076,56.57
2013-01-21,90897.17,10.9076,56.57
2013-01-22,90974.24,10.9076,56.57
2013-01-23,90741.07,10.9076,56.57
2013-01-24,89724.33,10.9076,56.57
2013-01-25,89133.69,10.9076,56.57
2013-01-28,89293.63,10.9076,56.57
2013-01-29,89404.80,10.9076,56.57
2013-01-30,89570.09,10.9076,56.57
2013-01-31,88548.03,10.9076,56.57
2013-02-01,88774.09,10.9076,56.57
2013-02-04,88722.81,10.9076,56.57
2013-02-05,88904.69,10.9076,56.57
2013-02-06,89120.32,10.9076,56.57
2013-02-07,88879.36,10.9076,56.57
2013-02-08,89326.44,10.9076,56.57
2013-02-11,88811.51,10.9076,56.57
2013-02-12,88849.66,10.9076,56.57
2013-02-13,88476.31,10.9076,56.57
2013-02-14,88711.15,10.9076,56.57
2013-02-15,87335.58,10.9076,56.57
2013-02-18,87423.45,10.9076,56.57
2013-02-19,87260.62,10.9076,56.57
2013-02-20,85914.01,10.9076,56.57
2013-02-21,85938.61,10.9076,56.57
2013-02-22,85446.30,10.9076,56.57
2013-02-25,85483.01,10.9076,56.57
2013-02-26,86133.53,10.9076,56.57
2013-02-27,86432.96,10.9076,56.57
2013-02-28,86422.34,10.9076,56.57
2013-03-01,86873.43,10.9076,56.57
2013-03-04,86386.97,10.9076,56.57
2013-03-05,86641.37,10.9076,56.57
2013-03-06,86223.72,10.9076,56.57
2013-03-07,86138.01,10.9076,56.57
2013-03-08,85912.73,10.9076,56.57
2013-03-11,85913.37,10.9076,56.57
2013-03-12,86586.07,10.9076,56.57
2013-03-13,86351.89,10.9076,56.57
2013-03-14,86135.66,10.9076,56.57
2013-03-15,86228.79,10.9076,56.57
2013-03-18,86931.25,10.9076,56.57
2013-03-19,87648.95,10.9076,56.57
2013-03-20,87327.43,10.9076,56.57
2013-03-21,87618.55,10.9076,56.57
2013-03-22,87357.08,10.9076,56.57
2013-03-25,86651.36,10.9076,56.57
2013-03-26,86899.22,10.9076,56.57
2013-03-27,87171.12,10.9076,56.57
2013-03-28,86864.87,10.9076,56.57
2013-03-29,86864.87,10.9076,56.57
2013-04-01,86864.87,10.9076,56.57
2013-04-02,85960.28,10.9076,56.57
2013-04-03,85721.51,10.9076,56.57
2013-04-04,84817.77,10.9076,56.57
2013-04-05,85981.27,10.9076,56.57
2013-04-08,85924.11,10.9076,56.57
2013-04-09,86165.15,10.9076,56.57
2013-04-10,85906.40,10.9076,56.57
2013-04-11,85360.96,10.9076,56.57
2013-04-12,83792.22,10.9076,56.57
2013-04-15,76201.88,10.9076,56.57
2013-04-16,74830.49,10.9076,56.57
2013-04-17,75390.70,10.9076,56.57
2013-04-18,75367.03,10.9076,56.57
2013-04-19,76002.41,10.9076,56.57
2013-04-22,77186.53,10.9076,56.57
2013-04-23,76561.74,10.9076,56.57
2013-04-24,77676.45,10.9076,56.57
2013-04-25,78629.67,10.9076,56.57
2013-04-26,80042.23,10.9076,56.57
2013-04-29,79626.54,10.9076,56.57
2013-04-30,79142.38,10.9076,56.57
2013-05-01,78374.66,10.9076,56.57
2013-05-02,79126.45,10.9076,56.57
2013-05-03,79280.72,10.9076,56.57
2013-05-06,79670.07,10.9076,56.57
2013-05-07,78126.68,10.9076,56.57
2013-05-08,79459.15,10.9076,56.57
2013-05-09,79474.06,10.9076,56.57
2013-05-10,78008.15,10.9076,56.57
2013-05-13,78405.08,10.9076,56.57
2013-05-14,78547.98,10.9076,56.57
2013-05-15,77380.79,10.9076,56.57
2013-05-16,75685.69,10.9076,56.57
2013-05-17,75110.16,10.9076,56.57
2013-05-20,74653.49,10.9076,56.57
2013-05-21,75229.05,10.9076,56.57
2013-05-22,78258.02,10.9076,56.57
2013-05-23,76811.02,10.9076,56.57
2013-05-24,77304.85,10.9076,56.57
2013-05-27,77242.29,10.9076,56.57
2013-05-28,76980.75,10.9076,56.57
2013-05-29,77675.76,10.9076,56.57
2013-05-30,79502.30,10.9076,56.57
2013-05-31,78768.31,10.9076,56.57
2013-06-03,79661.98,10.9076,56.57
2013-06-04,78994.77,10.9076,56.57
2013-06-05,79708.58,10.9076,56.57
2013-06-06,79646.00,10.9076,56.57
2013-06-07,79105.95,10.9076,56.57
2013-06-10,80103.99,10.9076,56.57
2013-06-11,80386.75,10.9076,56.57
2013-06-12,79881.45,10.9076,56.57
2013-06-13,80385.39,10.9076,56.57
2013-06-14,80073.38,10.9076,56.57
2013-06-17,80017.76,10.9076,56.57
2013-06-18,80317.06,10.9076,56.57
2013-06-19,80635.32,10.9076,56.57
2013-06-20,77226.88,10.9076,56.57
2013-06-21,76646.40,10.9076,56.57
2013-06-24,76918.69,10.9076,56.57
2013-06-25,76343.49,10.9076,56.57
2013-06-26,74873.47,10.9076,56.57
2013-06-27,74291.68,10.9076,56.57
2013-06-28,70834.59,10.9076,56.57
2013-07-01,73858.18,10.9076,56.57
2013-07-02,74739.79,10.9076,56.57
2013-07-03,75334.36,10.9076,56.57
2013-07-04,75248.94,10.9076,56.57
2013-07-05,73244.02,10.9076,56.57
2013-07-08,75183.48,10.9076,56.57
2013-07-09,75738.03,10.9076,56.57
2013-07-10,75334.87,10.9076,56.57
2013-07-11,76823.71,10.9076,56.57
2013-07-12,76689.00,10.9076,56.57
2013-07-15,76898.71,10.9076,56.57
2013-07-16,76476.17,10.9076,56.57
2013-07-17,77173.39,10.9076,56.57
2013-07-18,76488.11,10.9076,56.57
2013-07-19,77272.04,10.9076,56.57
2013-07-22,79042.74,10.9076,56.57
2013-07-23,79696.63,10.9076,56.57
2013-07-24,78885.15,10.9076,56.57
2013-07-25,78393.11,10.9076,56.57
2013-07-26,78502.37,10.9076,56.57
2013-07-29,78943.92,10.9076,56.57
2013-07-30,79928.98,10.9076,56.57
2013-07-31,79928.16,10.9076,56.57
2013-08-01,79248.47,10.9076,56.57
2013-08-02,79746.40,10.9076,56.57
2013-08-05,79426.66,10.9076,56.57
2013-08-06,78683.52,10.9076,56.57
2013-08-07,78495.40,10.9076,56.57
2013-08-08,79017.97,10.9076,56.57
2013-08-09,79672.27,10.9076,56.57
2013-08-12,81995.43,10.9076,56.57
2013-08-13,81151.41,10.9076,56.57
2013-08-14,81480.25,10.9076,56.57
2013-08-15,81679.88,10.9076,56.57
2013-08-16,84496.41,10.9076,56.57
2013-08-19,85919.91,10.9076,56.57
2013-08-20,87229.23,10.9076,56.57
2013-08-21,87627.26,10.9076,56.57
2013-08-22,89049.86,10.9076,56.57
2013-08-23,88173.77,10.9076,56.57
2013-08-26,88828.07,10.9076,56.57
2013-08-27,93620.82,10.9076,56.57
2013-08-28,96731.81,10.9076,56.57
2013-08-29,94023.61,10.9076,56.57
2013-08-30,92151.12,10.9076,56.57
2013-09-02,92034.68,10.9076,56.57
2013-09-03,95124.00,10.9076,56.57
2013-09-04,93053.54,10.9076,56.57
2013-09-05,91638.52,10.9076,56.57
2013-09-06,90578.02,10.9076,56.57
2013-09-09,90773.94,10.9076,56.57
2013-09-10,86870.26,10.9076,56.57
2013-09-11,86332.18,10.9076,56.57
2013-09-12,84553.76,10.9076,56.57
2013-09-13,83582.99,10.9076,56.57
2013-09-16,83193.53,10.9076,56.57
2013-09-17,82973.56,10.9076,56.57
2013-09-18,82307.76,10.9076,56.57
2013-09-19,84572.24,10.9076,56.57
2013-09-20,84105.49,10.9076,56.57
2013-09-23,82680.88,10.9076,56.57
2013-09-24,82449.45,10.9076,56.57
2013-09-25,82480.07,10.9076,56.57
2013-09-26,82732.63,10.9076,56.57
2013-09-27,83752.14,10.9076,56.57
2013-09-30,83045.53,10.9076,56.57
2013-10-01,80587.97,10.9076,56.57
2013-10-02,81555.72,10.9076,56.57
2013-10-03,81282.74,10.9076,56.57
2013-10-04,80798.46,10.9076,56.57
2013-10-07,81851.84,10.9076,56.57
2013-10-08,82249.50,10.9076,56.57
2013-10-09,80730.62,10.9076,56.57
2013-10-10,79974.61,10.9076,56.57
2013-10-11,77366.34,10.9076,56.57
2013-10-14,79026.10,10.9076,56.57
2013-10-15,78596.29,10.9076,56.57
2013-10-16,78781.88,10.9076,56.57
2013-10-17,80850.22,10.9076,56.57
2013-10-18,80629.04,10.9076,56.57
2013-10-21,81026.25,10.9076,56.57
2013-10-22,82192.76,10.9076,56.57
2013-10-23,82004.99,10.9076,56.57
2013-10-24,82591.18,10.9076,56.57
2013-10-25,83014.64,10.9076,56.57
2013-10-28,83708.29,10.9076,56.57
2013-10-29,82830.46,10.9076,56.57
2013-10-30,83039.40,10.9076,56.57
2013-10-31,81366.40,10.9076,56.57
2013-11-01,80815.94,10.9076,56.57
2013-11-04,81666.30,10.9076,56.57
2013-11-05,80621.36,10.9076,56.57
2013-11-06,82200.07,10.9076,56.57
2013-11-07,81820.77,10.9076,56.57
2013-11-08,80639.41,10.9076,56.57
2013-11-11,81150.18,10.9076,56.57
2013-11-12,81535.54,10.9076,56.57
2013-11-13,80784.64,10.9076,56.57
2013-11-14,81352.35,10.9076,56.57
2013-11-15,81431.43,10.9076,56.57
2013-11-18,80148.15,10.9076,56.57
2013-11-19,79469.65,10.9076,56.57
2013-11-20,78619.06,10.9076,56.57
2013-11-21,78000.65,10.9076,56.57
2013-11-22,78376.66,10.9076,56.57
2013-11-25,77643.99,10.9076,56.57
2013-11-26,77920.10,10.9076,56.57
2013-11-27,77496.25,10.9076,56.57
2013-11-28,77719.19,10.9076,56.57
2013-11-29,78299.96,10.9076,56.57
2013-12-02,76548.66,10.9076,56.57
2013-12-03,75904.66,10.9076,56.57
2013-12-04,76319.80,10.9076,56.57
2013-12-05,75526.05,10.9076,56.57
2013-12-06,75992.86,10.9076,56.57
2013-12-09,75583.78,10.9076,56.57
2013-12-10,77361.53,10.9076,56.57
2013-12-11,77258.76,10.9076,56.57
2013-12-12,75616.30,10.9076,56.57
2013-12-13,76587.27,10.9076,56.57
2013-12-16,76449.54,10.9076,56.57
2013-12-17,76331.53,10.9076,56.57
2013-12-18,76297.14,10.9076,56.57
2013-12-19,74313.45,10.9076,56.57
2013-12-20,74272.83,10.9076,56.57
2013-12-23,74308.01,10.9076,56.57
2013-12-24,74248.06,10.9076,56.57
2013-12-25,74248.06,10.9076,56.57
2013-12-26,74421.92,10.9076,56.57
2013-12-27,75207.90,10.9076,56.57
2013-12-30,74624.78,10.9076,56.57
2013-12-31,74504.34,10.9076,56.57
2014-01-01,74504.34,6.3532,62.33
2014-01-02,76201.11,6.3532,62.33
2014-01-03,76795.15,6.3532,62.33
2014-01-06,77697.44,6.3532,62.33
2014-01-07,76497.79,6.3532,62.33
2014-01-08,75909.57,6.3532,62.33
2014-01-09,76091.67,6.3532,62.33
2014-01-10,77075.06,6.3532,62.33
2014-01-13,76845.60,6.3532,62.33
2014-01-14,77061.11,6.3532,62.33
2014-01-15,76081.97,6.3532,62.33
2014-01-16,76426.74,6.3532,62.33
2014-01-17,76843.74,6.3532,62.33
2014-01-20,77341.64,6.3532,62.33
2014-01-21,76582.66,6.3532,62.33
2014-01-22,76749.63,6.3532,62.33
2014-01-23,78255.47,6.3532,62.33
2014-01-24,79174.82,6.3532,62.33
2014-01-27,79714.01,6.3532,62.33
2014-01-28,78397.07,6.3532,62.33
2014-01-29,78949.43,6.3532,62.33
2014-01-30,77873.67,6.3532,62.33
2014-01-31,78381.40,6.3532,62.33
