Date,Price,Inflation,USD
2014-02-03,79117.92,6.3532,62.33
2014-02-04,78287.52,6.3532,62.33
2014-02-05,78450.14,6.3532,62.33
2014-02-06,78559.51,6.3532,62.33
2014-02-07,78526.81,6.3532,62.33
2014-02-10,79633.70,6.3532,62.33
2014-02-11,79830.13,6.3532,62.33
2014-02-12,80077.94,6.3532,62.33
2014-02-13,80825.03,6.3532,62.33
2014-02-14,81958.80,6.3532,62.33
2014-02-17,82218.71,6.3532,62.33
2014-02-18,82186.96,6.3532,62.33
2014-02-19,82171.40,6.3532,62.33
2014-02-20,81943.13,6.3532,62.33
2014-02-21,82140.74,6.3532,62.33
2014-02-24,82814.56,6.3532,62.33
2014-02-25,82997.90,6.3532,62.33
2014-02-26,82588.48,6.3532,62.33
2014-02-27,82619.48,6.3532,62.33
2014-02-28,82216.46,6.3532,62.33
2014-03-03,83709.48,6.3532,62.33
2014-03-04,82681.08,6.3532,62.33
2014-03-05,82486.20,6.3532,62.33
2014-03-06,82396.56,6.3532,62.33
2014-03-07,81577.08,6.3532,62.33
2014-03-10,81816.00,6.3532,62.33
2014-03-11,82006.81,6.3532,62.33
2014-03-12,83554.80,6.3532,62.33
2014-03-13,83685.37,6.3532,62.33
2014-03-14,84713.52,6.3532,62.33
2014-03-17,84315.94,6.3532,62.33
2014-03-18,82817.67,6.3532,62.33
2014-03-19,81624.68,6.3532,62.33
2014-03-20,81285.37,6.3532,62.33
2014-03-21,81549.43,6.3532,62.33
2014-03-24,79700.14,6.3532,62.33
2014-03-25,79440.47,6.3532,62.33
2014-03-26,78409.51,6.3532,62.33
2014-03-27,78038.64,6.3532,62.33
2014-03-28,77325.69,6.3532,62.33
2014-03-31,77146.52,6.3532,62.33
2014-04-01,76668.74,6.3532,62.33
2014-04-02,77268.05,6.3532,62.33
2014-04-03,77290.37,6.3532,62.33
2014-04-04,78074.99,6.3532,62.33
2014-04-07,78066.64,6.3532,62.33
2014-04-08,78697.66,6.3532,62.33
2014-04-09,78254.69,6.3532,62.33
2014-04-10,79388.45,6.3532,62.33
2014-04-11,79389.71,6.3532,62.33
2014-04-14,79856.53,6.3532,62.33
2014-04-15,78191.51,6.3532,62.33
2014-04-16,78552.03,6.3532,62.33
2014-04-17,78453.09,6.3532,62.33
2014-04-18,78453.09,6.3532,62.33
2014-04-21,78557.01,6.3532,62.33
2014-04-22,78343.77,6.3532,62.33
2014-04-23,78470.93,6.3532,62.33
2014-04-24,78852.52,6.3532,62.33
2014-04-25,78927.32,6.3532,62.33
2014-04-28,78660.94,6.3532,62.33
2014-04-29,78413.28,6.3532,62.33
2014-04-30,77715.86,6.3532,62.33
2014-05-01,77112.71,6.3532,62.33
2014-05-02,77144.05,6.3532,62.33
2014-05-05,77105.62,6.3532,62.33
2014-05-06,78469.70,6.3532,62.33
2014-05-07,77837.76,6.3532,62.33
2014-05-08,77226.42,6.3532,62.33
2014-05-09,77468.54,6.3532,62.33
2014-05-12,77749.66,6.3532,62.33
2014-05-13,77504.77,6.3532,62.33
2014-05-14,78027.84,6.3532,62.33
2014-05-15,76829.34,6.3532,62.33
2014-05-16,76237.24,6.3532,62.33
2014-05-19,76147.45,6.3532,62.33
2014-05-20,76123.57,6.3532,62.33
2014-05-21,75658.11,6.3532,62.33
2014-05-22,75968.73,6.3532,62.33
2014-05-23,75368.71,6.3532,62.33
2014-05-26,75914.37,6.3532,62.33
2014-05-27,75286.38,6.3532,62.33
2014-05-28,74388.56,6.3532,62.33
2014-05-29,74063.82,6.3532,62.33
2014-05-30,73892.04,6.3532,62.33
2014-06-02,73706.22,6.3532,62.33
2014-06-03,73766.53,6.3532,62.33
2014-06-04,73899.34,6.3532,62.33
2014-06-05,74285.77,6.3532,62.33
2014-06-06,73810.19,6.3532,62.33
2014-06-09,74150.79,6.3532,62.33
2014-06-10,74669.44,6.3532,62.33
2014-06-11,74817.66,6.3532,62.33
2014-06-12,75027.32,6.3532,62.33
2014-06-13,76029.91,6.3532,62.33
2014-06-16,76654.77,6.3532,62.33
2014-06-17,76208.44,6.3532,62.33
2014-06-18,76686.54,6.3532,62.33
2014-06-19,77728.68,6.3532,62.33
2014-06-20,78953.44,6.3532,62.33
2014-06-23,79066.12,6.3532,62.33
2014-06-24,79241.84,6.3532,62.33
2014-06-25,79235.42,6.3532,62.33
2014-06-26,78911.58,6.3532,62.33
2014-06-27,79161.98,6.3532,62.33
2014-06-30,79090.66,6.3532,62.33
2014-07-01,79762.83,6.3532,62.33
2014-07-02,79152.25,6.3532,62.33
2014-07-03,78819.43,6.3532,62.33
2014-07-04,78904.34,6.3532,62.33
2014-07-07,78817.75,6.3532,62.33
2014-07-08,79141.85,6.3532,62.33
2014-07-09,79080.59,6.3532,62.33
2014-07-10,80388.19,6.3532,62.33
2014-07-11,80186.76,6.3532,62.33
2014-07-14,78533.03,6.3532,62.33
2014-07-15,78776.84,6.3532,62.33
2014-07-16,78261.65,6.3532,62.33
2014-07-17,78319.31,6.3532,62.33
2014-07-18,78859.85,6.3532,62.33
2014-07-21,79096.56,6.3532,62.33
2014-07-22,78949.10,6.3532,62.33
2014-07-23,78596.08,6.3532,62.33
2014-07-24,77687.79,6.3532,62.33
2014-07-25,77833.88,6.3532,62.33
2014-07-28,78444.47,6.3532,62.33
2014-07-29,78128.77,6.3532,62.33
2014-07-30,77780.02,6.3532,62.33
2014-07-31,77786.53,6.3532,62.33
2014-08-01,78856.63,6.3532,62.33
2014-08-04,78714.04,6.3532,62.33
2014-08-05,78125.64,6.3532,62.33
2014-08-06,80277.88,6.3532,62.33
2014-08-07,79992.23,6.3532,62.33
2014-08-08,80254.92,6.3532,62.33
2014-08-11,79971.00,6.3532,62.33
2014-08-12,80405.46,6.3532,62.33
2014-08-13,80366.55,6.3532,62.33
2014-08-14,79880.49,6.3532,62.33
2014-08-15,78816.22,6.3532,62.33
2014-08-18,78861.83,6.3532,62.33
2014-08-19,78710.50,6.3532,62.33
2014-08-20,78509.38,6.3532,62.33
2014-08-21,77394.91,6.3532,62.33
2014-08-22,77305.55,6.3532,62.33
2014-08-25,77334.28,6.3532,62.33
2014-08-26,77783.69,6.3532,62.33
2014-08-27,77553.45,6.3532,62.33
2014-08-28,78398.55,6.3532,62.33
2014-08-29,78019.30,6.3532,62.33
2014-09-01,77839.67,6.3532,62.33
2014-09-02,76837.20,6.3532,62.33
2014-09-03,76531.10,6.3532,62.33
2014-09-04,76874.88,6.3532,62.33
2014-09-05,76477.46,6.3532,62.33
2014-09-08,75879.92,6.3532,62.33
2014-09-09,76041.93,6.3532,62.33
2014-09-10,76185.89,6.3532,62.33
2014-09-11,75536.26,6.3532,62.33
2014-09-12,74773.60,6.3532,62.33
2014-09-15,75406.49,6.3532,62.33
2014-09-16,75284.30,6.3532,62.33
2014-09-17,75280.13,6.3532,62.33
2014-09-18,74310.14,6.3532,62.33
2014-09-19,74237.02,6.3532,62.33
2014-09-22,73823.26,6.3532,62.33
2014-09-23,74535.88,6.3532,62.33
2014-09-24,74185.29,6.3532,62.33
2014-09-25,74503.00,6.3532,62.33
2014-09-26,74239.01,6.3532,62.33
2014-09-29,74993.15,6.3532,62.33
2014-09-30,75131.03,6.3532,62.33
2014-10-01,74966.81,6.3532,62.33
2014-10-02,74674.09,6.3532,62.33
2014-10-03,73641.88,6.3532,62.33
2014-10-06,73688.09,6.3532,62.33
2014-10-07,74394.29,6.3532,62.33
2014-10-08,74697.92,6.3532,62.33
2014-10-09,74860.88,6.3532,62.33
2014-10-10,74706.40,6.3532,62.33
2014-10-13,75202.49,6.3532,62.33
2014-10-14,75795.12,6.3532,62.33
2014-10-15,75963.93,6.3532,62.33
2014-10-16,76530.07,6.3532,62.33
2014-10-17,75844.66,6.3532,62.33
2014-10-20,76337.63,6.3532,62.33
2014-10-21,76699.70,6.3532,62.33
2014-10-22,76129.93,6.3532,62.33
2014-10-23,75456.62,6.3532,62.33
2014-10-24,75456.62,6.3532,62.33
2014-10-27,75371.52,6.3532,62.33
2014-10-28,75383.75,6.3532,62.33
2014-10-29,75025.01,6.3532,62.33
2014-10-30,73880.93,6.3532,62.33
2014-10-31,71484.94,6.3532,62.33
2014-11-03,71718.82,6.3532,62.33
2014-11-04,71642.05,6.3532,62.33
2014-11-05,70164.47,6.3532,62.33
2014-11-06,70348.79,6.3532,62.33
2014-11-07,71157.60,6.3532,62.33
2014-11-10,71431.03,6.3532,62.33
2014-11-11,71249.07,6.3532,62.33
2014-11-12,71613.84,6.3532,62.33
2014-11-13,71511.51,6.3532,62.33
2014-11-14,72204.73,6.3532,62.33
2014-11-17,73014.94,6.3532,62.33
2014-11-18,73643.36,6.3532,62.33
2014-11-19,74098.16,6.3532,62.33
2014-11-20,73736.86,6.3532,62.33
2014-11-21,74391.74,6.3532,62.33
2014-11-24,74183.62,6.3532,62.33
2014-11-25,74206.11,6.3532,62.33
2014-11-26,74098.29,6.3532,62.33
2014-11-27,73934.11,6.3532,62.33
2014-11-28,73395.54,6.3532,62.33
2014-12-01,74122.01,6.3532,62.33
2014-12-02,73988.42,6.3532,62.33
2014-12-03,74519.81,6.3532,62.33
2014-12-04,74855.23,6.3532,62.33
2014-12-05,73866.80,6.3532,62.33
2014-12-08,73816.88,6.3532,62.33
2014-12-09,75951.29,6.3532,62.33
2014-12-10,76247.15,6.3532,62.33
2014-12-11,75808.85,6.3532,62.33
2014-12-12,75813.01,6.3532,62.33
2014-12-15,76073.90,6.3532,62.33
2014-12-16,76322.66,6.3532,62.33
2014-12-17,76021.30,6.3532,62.33
2014-12-18,75734.83,6.3532,62.33
2014-12-19,75657.20,6.3532,62.33
2014-12-22,75605.53,6.3532,62.33
2014-12-23,74419.09,6.3532,62.33
2014-12-24,74701.26,6.3532,62.33
2014-12-25,74701.26,6.3532,62.33
2014-12-26,74830.60,6.3532,62.33
2014-12-29,75520.78,6.3532,62.33
2014-12-30,76442.30,6.3532,62.33
2014-12-31,76125.73,6.3532,62.33
2015-01-01,76125.73,5.8724,62.97
2015-01-02,74187.59,5.8724,62.97
2015-01-05,76013.98,5.8724,62.97
2015-01-06,76996.10,5.8724,62.97
2015-01-07,76570.16,5.8724,62.97
2015-01-08,76260.46,5.8724,62.97
2015-01-09,75969.33,5.8724,62.97
2015-01-12,76331.21,5.8724,62.97
2015-01-13,76519.25,5.8724,62.97
2015-01-14,76786.11,5.8724,62.97
2015-01-15,78051.70,5.8724,62.97
2015-01-16,79211.37,5.8724,62.97
2015-01-19,78647.69,5.8724,62.97
2015-01-20,79535.20,5.8724,62.97
2015-01-21,79698.99,5.8724,62.97
2015-01-22,79915.37,5.8724,62.97
2015-01-23,79672.43,5.8724,62.97
2015-01-26,78841.70,5.8724,62.97
2015-01-27,79133.22,5.8724,62.97
2015-01-28,79002.69,5.8724,62.97
2015-01-29,78427.77,5.8724,62.97
2015-01-30,78053.58,5.8724,62.97
2015-02-02,78723.20,5.8724,62.97
2015-02-03,78018.44,5.8724,62.97
2015-02-04,78412.31,5.8724,62.97
2015-02-05,77708.31,5.8724,62.97
2015-02-06,76603.82,5.8724,62.97
2015-02-09,76978.97,5.8724,62.97
2015-02-10,76643.92,5.8724,62.97
2015-02-11,76190.67,5.8724,62.97
2015-02-12,76106.72,5.8724,62.97
2015-02-13,76612.19,5.8724,62.97
2015-02-16,76477.78,5.8724,62.97
2015-02-17,75249.04,5.8724,62.97
2015-02-18,75176.00,5.8724,62.97
2015-02-19,75394.17,5.8724,62.97
2015-02-20,75165.22,5.8724,62.97
2015-02-23,74975.60,5.8724,62.97
2015-02-24,74274.85,5.8724,62.97
2015-02-25,74700.51,5.8724,62.97
2015-02-26,74609.44,5.8724,62.97
2015-02-27,75031.26,5.8724,62.97
2015-03-02,75117.41,5.8724,62.97
2015-03-03,75072.25,5.8724,62.97
2015-03-04,74560.91,5.8724,62.97
2015-03-05,74776.41,5.8724,62.97
2015-03-06,73143.40,5.8724,62.97
2015-03-09,73083.83,5.8724,62.97
2015-03-10,72827.11,5.8724,62.97
2015-03-11,72237.24,5.8724,62.97
2015-03-12,72070.29,5.8724,62.97
2015-03-13,72552.96,5.8724,62.97
2015-03-16,72320.61,5.8724,62.97
2015-03-17,72164.05,5.8724,62.97
2015-03-18,71949.78,5.8724,62.97
2015-03-19,72918.71,5.8724,62.97
2015-03-20,73890.49,5.8724,62.97
2015-03-23,73861.86,5.8724,62.97
2015-03-24,74141.08,5.8724,62.97
2015-03-25,74581.51,5.8724,62.97
2015-03-26,75491.63,5.8724,62.97
2015-03-27,74701.48,5.8724,62.97
2015-03-30,74277.50,5.8724,62.97
2015-03-31,74283.93,5.8724,62.97
2015-04-01,74909.74,5.8724,62.97
2015-04-02,75003.61,5.8724,62.97
2015-04-03,75003.61,5.8724,62.97
2015-04-06,74576.65,5.8724,62.97
2015-04-07,75451.35,5.8724,62.97
2015-04-08,75157.34,5.8724,62.97
2015-04-09,74358.35,5.8724,62.97
2015-04-10,75217.88,5.8724,62.97
2015-04-13,74925.24,5.8724,62.97
2015-04-14,74665.90,5.8724,62.97
2015-04-15,74478.70,5.8724,62.97
2015-04-16,75023.47,5.8724,62.97
2015-04-17,75022.83,5.8724,62.97
2015-04-20,75241.90,5.8724,62.97
2015-04-21,75148.49,5.8724,62.97
2015-04-22,74756.24,5.8724,62.97
2015-04-23,74963.10,5.8724,62.97
2015-04-24,75224.01,5.8724,62.97
2015-04-27,76218.00,5.8724,62.97
2015-04-28,76318.13,5.8724,62.97
2015-04-29,76550.85,5.8724,62.97
2015-04-30,74963.58,5.8724,62.97
2015-05-01,74690.46,5.8724,62.97
2015-05-04,74690.46,5.8724,62.97
2015-05-05,75967.60,5.8724,62.97
2015-05-06,75867.71,5.8724,62.97
2015-05-07,76270.67,5.8724,62.97
2015-05-08,75856.55,5.8724,62.97
2015-05-11,76028.74,5.8724,62.97
2015-05-12,76452.59,5.8724,62.97
2015-05-13,77465.94,5.8724,62.97
2015-05-14,77989.62,5.8724,62.97
2015-05-15,77532.26,5.8724,62.97
2015-05-18,77881.89,5.8724,62.97
2015-05-19,77344.82,5.8724,62.97
2015-05-20,77281.34,5.8724,62.97
2015-05-21,76704.27,5.8724,62.97
2015-05-22,76499.46,5.8724,62.97
2015-05-25,76499.46,5.8724,62.97
2015-05-26,75865.59,5.8724,62.97
2015-05-27,75965.54,5.8724,62.97
2015-05-28,75632.62,5.8724,62.97
2015-05-29,76090.23,5.8724,62.97
2015-06-01,76421.61,5.8724,62.97
2015-06-02,76199.02,5.8724,62.97
2015-06-03,76058.84,5.8724,62.97
2015-06-04,75281.64,5.8724,62.97
2015-06-05,74307.29,5.8724,62.97
2015-06-08,75207.24,5.8724,62.97
2015-06-09,75282.93,5.8724,62.97
2015-06-10,75867.89,5.8724,62.97
2015-06-11,75400.43,5.8724,62.97
2015-06-12,75849.98,5.8724,62.97
2015-06-15,75724.77,5.8724,62.97
2015-06-16,75711.65,5.8724,62.97
2015-06-17,75580.47,5.8724,62.97
2015-06-18,76681.01,5.8724,62.97
2015-06-19,76476.05,5.8724,62.97
2015-06-22,75317.76,5.8724,62.97
2015-06-23,74909.02,5.8724,62.97
2015-06-24,74691.57,5.8724,62.97
2015-06-25,74580.52,5.8724,62.97
2015-06-26,74449.65,5.8724,62.97
2015-06-29,75141.98,5.8724,62.97
2015-06-30,74569.27,5.8724,62.97
2015-07-01,74302.31,5.8724,62.97
2015-07-02,74016.67,5.8724,62.97
2015-07-03,74112.25,5.8724,62.97
2015-07-06,74001.64,5.8724,62.97
2015-07-07,73392.96,5.8724,62.97
2015-07-08,73674.79,5.8724,62.97
2015-07-09,73871.66,5.8724,62.97
2015-07-10,73476.41,5.8724,62.97
2015-07-13,73273.22,5.8724,62.97
2015-07-14,73431.23,5.8724,62.97
2015-07-15,72779.57,5.8724,62.97
2015-07-16,72702.29,5.8724,62.97
2015-07-17,71893.14,5.8724,62.97
2015-07-20,70269.11,5.8724,62.97
2015-07-21,70284.36,5.8724,62.97
2015-07-22,69225.42,5.8724,62.97
2015-07-23,69997.64,5.8724,62.97
2015-07-24,69171.19,5.8724,62.97
2015-07-27,70600.74,5.8724,62.97
2015-07-28,70107.45,5.8724,62.97
2015-07-29,69619.27,5.8724,62.97
2015-07-30,69616.31,5.8724,62.97
2015-07-31,70427.42,5.8724,62.97
2015-08-03,69921.16,5.8724,62.97
2015-08-04,69564.36,5.8724,62.97
2015-08-05,69180.53,5.8724,62.97
2015-08-06,69506.96,5.8724,62.97
2015-08-07,69803.56,5.8724,62.97
2015-08-10,70054.40,5.8724,62.97
2015-08-11,71205.06,5.8724,62.97
2015-08-12,72513.99,5.8724,62.97
2015-08-13,72756.26,5.8724,62.97
2015-08-14,72691.83,5.8724,62.97
2015-08-17,73068.81,5.8724,62.97
2015-08-18,72588.79,5.8724,62.97
2015-08-19,73374.30,5.8724,62.97
2015-08-20,75211.63,5.8724,62.97
2015-08-21,76180.10,5.8724,62.97
2015-08-24,77782.21,5.8724,62.97
2015-08-25,74991.10,5.8724,62.97
2015-08-26,74125.00,5.8724,62.97
2015-08-27,73851.20,5.8724,62.97
2015-08-28,75040.51,5.8724,62.97
2015-08-31,75449.11,5.8724,62.97
2015-09-01,75671.65,5.8724,62.97
2015-09-02,75316.20,5.8724,62.97
2015-09-03,74713.06,5.8724,62.97
2015-09-04,74352.43,5.8724,62.97
2015-09-07,74821.77,5.8724,62.97
2015-09-08,74606.92,5.8724,62.97
2015-09-09,73677.38,5.8724,62.97
2015-09-10,73726.27,5.8724,62.97
2015-09-11,73240.88,5.8724,62.97
2015-09-14,73284.12,5.8724,62.97
2015-09-15,73437.84,5.8724,62.97
2015-09-16,74246.35,5.8724,62.97
2015-09-17,74239.71,5.8724,62.97
2015-09-18,75070.75,5.8724,62.97
2015-09-21,74492.77,5.8724,62.97
2015-09-22,74004.72,5.8724,62.97
2015-09-23,74736.97,5.8724,62.97
2015-09-24,76485.63,5.8724,62.97
2015-09-25,75965.56,5.8724,62.97
2015-09-28,74700.18,5.8724,62.97
2015-09-29,74653.48,5.8724,62.97
2015-09-30,73122.96,5.8724,62.97
2015-10-01,73367.22,5.8724,62.97
2015-10-02,74793.26,5.8724,62.97
2015-10-05,74419.97,5.8724,62.97
2015-10-06,75040.75,5.8724,62.97
2015-10-07,74404.70,5.8724,62.97
2015-10-08,74208.28,5.8724,62.97
2015-10-09,74574.36,5.8724,62.97
2015-10-12,75465.11,5.8724,62.97
2015-10-13,75930.25,5.8724,62.97
2015-10-14,76341.63,5.8724,62.97
2015-10-15,76757.15,5.8724,62.97
2015-10-16,76575.15,5.8724,62.97
2015-10-19,76148.27,5.8724,62.97
2015-10-20,76577.29,5.8724,62.97
2015-10-21,76065.72,5.8724,62.97
2015-10-22,76059.21,5.8724,62.97
2015-10-23,75385.44,5.8724,62.97
2015-10-26,75740.17,5.8724,62.97
2015-10-27,75732.61,5.8724,62.97
2015-10-28,76626.80,5.8724,62.97
2015-10-29,74946.14,5.8724,62.97
2015-10-30,74646.84,5.8724,62.97
2015-11-02,74373.38,5.8724,62.97
2015-11-03,73731.50,5.8724,62.97
2015-11-04,73007.27,5.8724,62.97
2015-11-05,72728.14,5.8724,62.97
2015-11-06,71633.27,5.8724,62.97
2015-11-09,72343.97,5.8724,62.97
2015-11-10,72213.31,5.8724,62.97
2015-11-11,72133.61,5.8724,62.97
2015-11-12,72233.25,5.8724,62.97
2015-11-13,71552.03,5.8724,62.97
2015-11-16,71596.20,5.8724,62.97
2015-11-17,71286.54,5.8724,62.97
2015-11-18,70807.83,5.8724,62.97
2015-11-19,71668.11,5.8724,62.97
2015-11-20,71584.79,5.8724,62.97
2015-11-23,71148.10,5.8724,62.97
2015-11-24,71429.88,5.8724,62.97
2015-11-25,70872.46,5.8724,62.97
2015-11-26,71333.95,5.8724,62.97
2015-11-27,70566.89,5.8724,62.97
2015-11-30,70780.94,5.8724,62.97
2015-12-01,70902.35,5.8724,62.97
2015-12-02,70316.02,5.8724,62.97
2015-12-03,70356.28,5.8724,62.97
2015-12-04,72066.91,5.8724,62.97
2015-12-07,71790.81,5.8724,62.97
2015-12-08,71618.94,5.8724,62.97
2015-12-09,72332.40,5.8724,62.97
2015-12-10,71526.72,5.8724,62.97
2015-12-11,71718.07,5.8724,62.97
2015-12-14,71687.58,5.8724,62.97
2015-12-15,71072.72,5.8724,62.97
2015-12-16,71805.19,5.8724,62.97
2015-12-17,69740.48,5.8724,62.97
2015-12-18,70571.25,5.8724,62.97
2015-12-21,71556.17,5.8724,62.97
2015-12-22,71306.17,5.8724,62.97
2015-12-23,70734.17,5.8724,62.97
2015-12-24,70734.17,5.8724,62.97
2015-12-25,70734.17,5.8724,62.97
2015-12-28,70712.80,5.8724,62.97
2015-12-29,71059.98,5.8724,62.97
2015-12-30,70368.09,5.8724,62.97
2015-12-31,70125.63,5.8724,62.97
2016-01-01,70125.63,4.941,66.46
2016-01-04,72061.61,4.941,66.46
2016-01-05,71747.04,4.941,66.46
2016-01-06,72908.23,4.941,66.46
2016-01-07,74012.03,4.941,66.46
2016-01-08,73464.45,4.941,66.46
2016-01-11,73508.08,4.941,66.46
2016-01-12,72586.12,4.941,66.46
2016-01-13,72710.17,4.941,66.46
2016-01-14,73178.55,4.941,66.46
2016-01-15,73989.44,4.941,66.46
2016-01-18,73722.50,4.941,66.46
2016-01-19,73473.95,4.941,66.46
2016-01-20,74902.46,4.941,66.46
2016-01-21,74518.13,4.941,66.46
2016-01-22,74161.31,4.941,66.46
2016-01-25,75010.86,4.941,66.46
2016-01-26,75485.35,4.941,66.46
2016-01-27,75955.23,4.941,66.46
2016-01-28,75991.51,4.941,66.46
2016-01-29,75466.18,4.941,66.46
2016-02-01,76427.38,4.941,66.46
2016-02-02,76708.37,4.941,66.46
2016-02-03,77111.83,4.941,66.46
2016-02-04,78232.85,4.941,66.46
2016-02-05,77867.17,4.941,66.46
2016-02-08,81057.46,4.941,66.46
2016-02-09,80946.31,4.941,66.46
2016-02-10,80729.60,4.941,66.46
2016-02-11,84782.00,4.941,66.46
2016-02-12,84557.13,4.941,66.46
2016-02-15,82199.87,4.941,66.46
2016-02-16,82729.79,4.941,66.46
2016-02-17,82782.14,4.941,66.46
2016-02-18,82891.84,4.941,66.46
2016-02-19,84333.77,4.941,66.46
2016-02-22,83035.23,4.941,66.46
2016-02-23,83717.42,4.941,66.46
2016-02-24,85757.66,4.941,66.46
2016-02-25,84944.09,4.941,66.46
2016-02-26,84291.20,4.941,66.46
2016-02-29,84498.01,4.941,66.46
2016-03-01,83989.25,4.941,66.46
2016-03-02,83763.70,4.941,66.46
