Date,Price,Inflation,USD
2016-03-03,84204.33,4.941,66.46
2016-03-04,85803.28,4.941,66.46
2016-03-07,85158.49,4.941,66.46
2016-03-08,85376.79,4.941,66.46
2016-03-09,83770.53,4.941,66.46
2016-03-10,84906.15,4.941,66.46
2016-03-11,84877.35,4.941,66.46
2016-03-14,83397.84,4.941,66.46
2016-03-15,83021.40,4.941,66.46
2016-03-16,82598.18,4.941,66.46
2016-03-17,84462.87,4.941,66.46
2016-03-18,83324.10,4.941,66.46
2016-03-21,82760.94,4.941,66.46
2016-03-22,83585.57,4.941,66.46
2016-03-23,81207.81,4.941,66.46
2016-03-24,81434.59,4.941,66.46
2016-03-25,81434.59,4.941,66.46
2016-03-28,81294.16,4.941,66.46
2016-03-29,81519.80,4.941,66.46
2016-03-30,82059.17,4.941,66.46
2016-03-31,81917.22,4.941,66.46
2016-04-01,80367.60,4.941,66.46
2016-04-04,80790.12,4.941,66.46
2016-04-05,81859.64,4.941,66.46
2016-04-06,81449.05,4.941,66.46
2016-04-07,82636.90,4.941,66.46
2016-04-08,82463.93,4.941,66.46
2016-04-11,83374.99,4.941,66.46
2016-04-12,83368.16,4.941,66.46
2016-04-13,82973.17,4.941,66.46
2016-04-14,82180.56,4.941,66.46
2016-04-15,81730.98,4.941,66.46
2016-04-18,82148.81,4.941,66.46
2016-04-19,83553.13,4.941,66.46
2016-04-20,82901.18,4.941,66.46
2016-04-21,82906.46,4.941,66.46
2016-04-22,82719.62,4.941,66.46
2016-04-25,82603.64,4.941,66.46
2016-04-26,82604.08,4.941,66.46
2016-04-27,82895.94,4.941,66.46
2016-04-28,83555.39,4.941,66.46
2016-04-29,85277.14,4.941,66.46
2016-05-02,85386.43,4.941,66.46
2016-05-03,85992.75,4.941,66.46
2016-05-04,85460.61,4.941,66.46
2016-05-05,85191.03,4.941,66.46
2016-05-06,85828.05,4.941,66.46
2016-05-09,84180.23,4.941,66.46
2016-05-10,84146.66,4.941,66.46
2016-05-11,85044.58,4.941,66.46
2016-05-12,85255.60,4.941,66.46
2016-05-13,84520.95,4.941,66.46
2016-05-16,85905.76,4.941,66.46
2016-05-17,85335.52,4.941,66.46
2016-05-18,85258.83,4.941,66.46
2016-05-19,83966.09,4.941,66.46
2016-05-20,84627.13,4.941,66.46
2016-05-23,84054.63,4.941,66.46
2016-05-24,83697.63,4.941,66.46
2016-05-25,82247.06,4.941,66.46
2016-05-26,82175.39,4.941,66.46
2016-05-27,81534.35,4.941,66.46
2016-05-30,81750.24,4.941,66.46
2016-05-31,81556.12,4.941,66.46
2016-06-01,81884.61,4.941,66.46
2016-06-02,81589.97,4.941,66.46
2016-06-03,83504.24,4.941,66.46
2016-06-06,83397.75,4.941,66.46
2016-06-07,82842.94,4.941,66.46
2016-06-08,84193.15,4.941,66.46
2016-06-09,84371.62,4.941,66.46
2016-06-10,85193.83,4.941,66.46
2016-06-13,85948.07,4.941,66.46
2016-06-14,86567.25,4.941,66.46
2016-06-15,86141.50,4.941,66.46
2016-06-16,88180.70,4.941,66.46
2016-06-17,86593.06,4.941,66.46
2016-06-20,86367.66,4.941,66.46
2016-06-21,85925.93,4.941,66.46
2016-06-22,85317.28,4.941,66.46
2016-06-23,84911.13,4.941,66.46
2016-06-24,89302.71,4.941,66.46
2016-06-27,90032.95,4.941,66.46
2016-06-28,88974.46,4.941,66.46
2016-06-29,89458.93,4.941,66.46
2016-06-30,89144.01,4.941,66.46
2016-07-01,90242.28,4.941,66.46
2016-07-04,90875.08,4.941,66.46
2016-07-05,91145.22,4.941,66.46
2016-07-06,92191.13,4.941,66.46
2016-07-07,91428.01,4.941,66.46
2016-07-08,91222.26,4.941,66.46
2016-07-11,91158.09,4.941,66.46
2016-07-12,90148.86,4.941,66.46
2016-07-13,90024.67,4.941,66.46
2016-07-14,88575.30,4.941,66.46
2016-07-15,88988.62,4.941,66.46
2016-07-18,89678.47,4.941,66.46
2016-07-19,89369.92,4.941,66.46
2016-07-20,88428.47,4.941,66.46
2016-07-21,88781.27,4.941,66.46
2016-07-22,88632.23,4.941,66.46
2016-07-25,88397.95,4.941,66.46
2016-07-26,88991.59,4.941,66.46
2016-07-27,89248.99,4.941,66.46
2016-07-28,90001.23,4.941,66.46
2016-07-29,89893.85,4.941,66.46
2016-08-01,90109.37,4.941,66.46
2016-08-02,91023.49,4.941,66.46
2016-08-03,91008.91,4.941,66.46
2016-08-04,91229.29,4.941,66.46
2016-08-05,89503.52,4.941,66.46
2016-08-08,89336.64,4.941,66.46
2016-08-09,89677.70,4.941,66.46
2016-08-10,89881.47,4.941,66.46
2016-08-11,90547.87,4.941,66.46
2016-08-12,90401.32,4.941,66.46
2016-08-15,89545.57,4.941,66.46
2016-08-16,89738.87,4.941,66.46
2016-08-17,89695.46,4.941,66.46
2016-08-18,90203.56,4.941,66.46
2016-08-19,90259.27,4.941,66.46
2016-08-22,89755.77,4.941,66.46
2016-08-23,89987.80,4.941,66.46
2016-08-24,89078.37,4.941,66.46
2016-08-25,88576.62,4.941,66.46
2016-08-26,88428.77,4.941,66.46
2016-08-29,88613.40,4.941,66.46
2016-08-30,88390.18,4.941,66.46
2016-08-31,87680.45,4.941,66.46
2016-09-01,87729.95,4.941,66.46
2016-09-02,88559.49,4.941,66.46
2016-09-05,88669.79,4.941,66.46
2016-09-06,88977.26,4.941,66.46
2016-09-07,89500.08,4.941,66.46
2016-09-08,89221.90,4.941,66.46
2016-09-09,88822.57,4.941,66.46
2016-09-12,88622.35,4.941,66.46
2016-09-13,88558.80,4.941,66.46
2016-09-14,88403.59,4.941,66.46
2016-09-15,87790.80,4.941,66.46
2016-09-16,87672.52,4.941,66.46
2016-09-19,88062.06,4.941,66.46
2016-09-20,88054.14,4.941,66.46
2016-09-21,88868.58,4.941,66.46
2016-09-22,89338.04,4.941,66.46
2016-09-23,89221.01,4.941,66.46
2016-09-26,89344.32,4.941,66.46
2016-09-27,88205.67,4.941,66.46
2016-09-28,87899.96,4.941,66.46
2016-09-29,88157.80,4.941,66.46
2016-09-30,88052.03,4.941,66.46
2016-10-03,87383.67,4.941,66.46
2016-10-04,85371.51,4.941,66.46
2016-10-05,84472.21,4.941,66.46
2016-10-06,83656.33,4.941,66.46
2016-10-07,83991.66,4.941,66.46
2016-10-10,83835.78,4.941,66.46
2016-10-11,83433.07,4.941,66.46
2016-10-12,83636.09,4.941,66.46
2016-10-13,84383.14,4.941,66.46
2016-10-14,83516.74,4.941,66.46
2016-10-17,83880.22,4.941,66.46
2016-10-18,83916.90,4.941,66.46
2016-10-19,84640.85,4.941,66.46
2016-10-20,84971.64,4.941,66.46
2016-10-21,84668.97,4.941,66.46
2016-10-24,84575.36,4.941,66.46
2016-10-25,84856.20,4.941,66.46
2016-10-26,84893.46,4.941,66.46
2016-10-27,84655.14,4.941,66.46
2016-10-28,85019.21,4.941,66.46
2016-10-31,84952.43,4.941,66.46
2016-11-01,85987.91,4.941,66.46
2016-11-02,87048.37,4.941,66.46
2016-11-03,86835.24,4.941,66.46
2016-11-04,86957.31,4.941,66.46
2016-11-07,85624.25,4.941,66.46
2016-11-08,85436.56,4.941,66.46
2016-11-09,85181.05,4.941,66.46
2016-11-10,84401.49,4.941,66.46
2016-11-11,83021.42,4.941,66.46
2016-11-14,81487.15,4.941,66.46
2016-11-15,83072.17,4.941,66.46
2016-11-16,83395.05,4.941,66.46
2016-11-17,83173.64,4.941,66.46
2016-11-18,82535.70,4.941,66.46
2016-11-21,82710.44,4.941,66.46
2016-11-22,82657.26,4.941,66.46
2016-11-23,81204.15,4.941,66.46
2016-11-24,81538.43,4.941,66.46
2016-11-25,81308.44,4.941,66.46
2016-11-28,81600.31,4.941,66.46
2016-11-29,81495.49,4.941,66.46
2016-11-30,80639.69,4.941,66.46
2016-12-01,79437.12,4.941,66.46
2016-12-02,80079.63,4.941,66.46
2016-12-05,79327.68,4.941,66.46
2016-12-06,79636.72,4.941,66.46
2016-12-07,79765.17,4.941,66.46
2016-12-08,78858.49,4.941,66.46
2016-12-09,78486.26,4.941,66.46
2016-12-12,77980.38,4.941,66.46
2016-12-13,78235.65,4.941,66.46
2016-12-14,78492.54,4.941,66.46
2016-12-15,76466.64,4.941,66.46
2016-12-16,76671.54,4.941,66.46
2016-12-19,77062.17,4.941,66.46
2016-12-20,76580.18,4.941,66.46
2016-12-21,76954.98,4.941,66.46
2016-12-22,76954.35,4.941,66.46
2016-12-23,76730.40,4.941,66.46
2016-12-26,76730.40,4.941,66.46
2016-12-27,76991.17,4.941,66.46
2016-12-28,77351.33,4.941,66.46
2016-12-29,78047.23,4.941,66.46
2016-12-30,77772.22,4.941,66.46
2017-01-02,77772.22,2.4909,67.79
2017-01-03,78647.81,2.4909,67.79
2017-01-04,79294.15,2.4909,67.79
2017-01-05,79984.36,2.4909,67.79
2017-01-06,79928.33,2.4909,67.79
2017-01-09,80410.81,2.4909,67.79
2017-01-10,81058.46,2.4909,67.79
2017-01-11,80527.36,2.4909,67.79
2017-01-12,82033.76,2.4909,67.79
2017-01-13,81187.80,2.4909,67.79
2017-01-16,81954.38,2.4909,67.79
2017-01-17,82673.13,2.4909,67.79
2017-01-18,82671.62,2.4909,67.79
2017-01-19,81525.73,2.4909,67.79
2017-01-20,81835.47,2.4909,67.79
2017-01-23,82692.09,2.4909,67.79
2017-01-24,82938.58,2.4909,67.79
2017-01-25,81351.41,2.4909,67.79
2017-01-26,80990.60,2.4909,67.79
2017-01-27,80648.58,2.4909,67.79
2017-01-30,81080.56,2.4909,67.79
2017-01-31,82282.39,2.4909,67.79
2017-02-01,81291.49,2.4909,67.79
2017-02-02,82371.63,2.4909,67.79
2017-02-03,81789.02,2.4909,67.79
2017-02-06,82442.18,2.4909,67.79
2017-02-07,82938.63,2.4909,67.79
2017-02-08,83515.67,2.4909,67.79
2017-02-09,82766.64,2.4909,67.79
2017-02-10,82090.33,2.4909,67.79
2017-02-13,81884.63,2.4909,67.79
2017-02-14,82392.55,2.4909,67.79
2017-02-15,81906.22,2.4909,67.79
2017-02-16,83172.66,2.4909,67.79
2017-02-17,83226.17,2.4909,67.79
2017-02-20,82793.91,2.4909,67.79
2017-02-21,82519.57,2.4909,67.79
2017-02-22,82827.71,2.4909,67.79
2017-02-23,83397.13,2.4909,67.79
2017-02-24,83781.41,2.4909,67.79
2017-02-27,83933.81,2.4909,67.79
2017-02-28,83772.05,2.4909,67.79
2017-03-01,82889.72,2.4909,67.79
2017-03-02,82575.06,2.4909,67.79
2017-03-03,81945.53,2.4909,67.79
2017-03-06,82128.96,2.4909,67.79
2017-03-07,81120.12,2.4909,67.79
2017-03-08,80665.72,2.4909,67.79
2017-03-09,80537.20,2.4909,67.79
2017-03-10,80061.90,2.4909,67.79
2017-03-13,80165.09,2.4909,67.79
2017-03-14,79410.22,2.4909,67.79
2017-03-15,78755.14,2.4909,67.79
2017-03-16,80479.38,2.4909,67.79
2017-03-17,80520.33,2.4909,67.79
2017-03-20,80537.32,2.4909,67.79
2017-03-21,81001.96,2.4909,67.79
2017-03-22,81748.74,2.4909,67.79
2017-03-23,81767.39,2.4909,67.79
2017-03-24,81600.52,2.4909,67.79
2017-03-27,81860.19,2.4909,67.79
2017-03-28,81840.67,2.4909,67.79
2017-03-29,81218.27,2.4909,67.79
2017-03-30,81078.31,2.4909,67.79
2017-03-31,80834.32,2.4909,67.79
2017-04-03,81121.13,2.4909,67.79
2017-04-04,81797.54,2.4909,67.79
2017-04-05,80871.09,2.4909,67.79
2017-04-06,80961.60,2.4909,67.79
2017-04-07,81325.08,2.4909,67.79
2017-04-10,80684.46,2.4909,67.79
2017-04-11,80780.71,2.4909,67.79
2017-04-12,82440.82,2.4909,67.79
2017-04-13,82718.51,2.4909,67.79
2017-04-14,82718.51,2.4909,67.79
2017-04-17,82744.20,2.4909,67.79
2017-04-18,82594.57,2.4909,67.79
2017-04-19,82594.64,2.4909,67.79
2017-04-20,82826.85,2.4909,67.79
2017-04-21,82791.47,2.4909,67.79
2017-04-24,81804.88,2.4909,67.79
2017-04-25,81494.17,2.4909,67.79
2017-04-26,80890.88,2.4909,67.79
2017-04-27,80994.40,2.4909,67.79
2017-04-28,81470.71,2.4909,67.79
2017-05-01,81470.71,2.4909,67.79
2017-05-02,80624.98,2.4909,67.79
2017-05-03,80195.77,2.4909,67.79
2017-05-04,78835.76,2.4909,67.79
2017-05-05,79031.14,2.4909,67.79
2017-05-08,79066.90,2.4909,67.79
2017-05-09,78923.26,2.4909,67.79
2017-05-10,79088.17,2.4909,67.79
2017-05-11,78752.50,2.4909,67.79
2017-05-12,79218.62,2.4909,67.79
2017-05-15,79082.26,2.4909,67.79
2017-05-16,79096.78,2.4909,67.79
2017-05-17,80655.90,2.4909,67.79
2017-05-18,81441.95,2.4909,67.79
2017-05-19,80954.31,2.4909,67.79
2017-05-22,81249.31,2.4909,67.79
2017-05-23,81688.67,2.4909,67.79
2017-05-24,81129.53,2.4909,67.79
2017-05-25,81224.10,2.4909,67.79
2017-05-26,81507.15,2.4909,67.79
2017-05-29,81583.05,2.4909,67.79
2017-05-30,81617.76,2.4909,67.79
2017-05-31,81695.21,2.4909,67.79
2017-06-01,81636.57,2.4909,67.79
2017-06-02,82186.45,2.4909,67.79
2017-06-05,82375.65,2.4909,67.79
2017-06-06,83343.43,2.4909,67.79
2017-06-07,83029.03,2.4909,67.79
2017-06-08,81879.34,2.4909,67.79
2017-06-09,81391.65,2.4909,67.79
2017-06-12,81620.98,2.4909,67.79
2017-06-13,81241.25,2.4909,67.79
2017-06-14,81992.00,2.4909,67.79
2017-06-15,80840.05,2.4909,67.79
2017-06-16,80875.98,2.4909,67.79
2017-06-19,80387.09,2.4909,67.79
2017-06-20,80079.97,2.4909,67.79
2017-06-21,80152.36,2.4909,67.79
2017-06-22,80743.81,2.4909,67.79
2017-06-23,81005.20,2.4909,67.79
2017-06-26,80331.07,2.4909,67.79
2017-06-27,80591.27,2.4909,67.79
2017-06-28,80591.16,2.4909,67.79
2017-06-29,80315.48,2.4909,67.79
2017-06-30,80295.93,2.4909,67.79
2017-07-03,79727.62,2.4909,67.79
2017-07-04,79190.38,2.4909,67.79
2017-07-05,79063.22,2.4909,67.79
2017-07-06,79329.11,2.4909,67.79
2017-07-07,78532.49,2.4909,67.79
2017-07-10,78208.43,2.4909,67.79
2017-07-11,78203.54,2.4909,67.79
2017-07-12,78682.66,2.4909,67.79
2017-07-13,78542.86,2.4909,67.79
2017-07-14,79306.65,2.4909,67.79
2017-07-17,79439.00,2.4909,67.79
2017-07-18,79823.64,2.4909,67.79
2017-07-19,79901.29,2.4909,67.79
2017-07-20,79816.23,2.4909,67.79
2017-07-21,80317.63,2.4909,67.79
2017-07-24,80769.50,2.4909,67.79
2017-07-25,80762.96,2.4909,67.79
2017-07-26,80330.81,2.4909,67.79
2017-07-27,80842.80,2.4909,67.79
2017-07-28,81167.04,2.4909,67.79
2017-07-31,81314.90,2.4909,67.79
2017-08-01,81431.34,2.4909,67.79
2017-08-02,80777.65,2.4909,67.79
2017-08-03,80744.66,2.4909,67.79
2017-08-04,80027.43,2.4909,67.79
2017-08-07,80287.12,2.4909,67.79
2017-08-08,80300.94,2.4909,67.79
2017-08-09,81143.81,2.4909,67.79
2017-08-10,82272.23,2.4909,67.79
2017-08-11,82479.18,2.4909,67.79
2017-08-14,82217.85,2.4909,67.79
2017-08-15,81448.44,2.4909,67.79
2017-08-16,81658.03,2.4909,67.79
2017-08-17,82453.59,2.4909,67.79
2017-08-18,83089.92,2.4909,67.79
2017-08-21,82897.50,2.4909,67.79
2017-08-22,82357.34,2.4909,67.79
2017-08-23,82499.99,2.4909,67.79
2017-08-24,82544.33,2.4909,67.79
2017-08-25,82307.37,2.4909,67.79
2017-08-28,82133.87,2.4909,67.79
2017-08-29,84419.95,2.4909,67.79
2017-08-30,83698.20,2.4909,67.79
2017-08-31,83855.24,2.4909,67.79
2017-09-01,84535.09,2.4909,67.79
2017-09-04,85400.04,2.4909,67.79
2017-09-05,85633.78,2.4909,67.79
2017-09-06,85782.93,2.4909,67.79
2017-09-07,86041.09,2.4909,67.79
2017-09-08,85937.86,2.4909,67.79
2017-09-11,85275.38,2.4909,67.79
2017-09-12,84942.09,2.4909,67.79
2017-09-13,84961.53,2.4909,67.79
2017-09-14,84887.08,2.4909,67.79
2017-09-15,84819.47,2.4909,67.79
2017-09-18,84135.12,2.4909,67.79
2017-09-19,84215.45,2.4909,67.79
2017-09-20,84283.79,2.4909,67.79
2017-09-21,83728.05,2.4909,67.79
2017-09-22,83890.07,2.4909,67.79
2017-09-25,84232.60,2.4909,67.79
2017-09-26,85003.75,2.4909,67.79
2017-09-27,84258.70,2.4909,67.79
2017-09-28,84094.70,2.4909,67.79
2017-09-29,83812.07,2.4909,67.79
2017-10-02,83198.07,2.4909,67.79
2017-10-03,83244.63,2.4909,67.79
2017-10-04,82807.12,2.4909,67.79
2017-10-05,82941.27,2.4909,67.79
2017-10-06,82442.20,2.4909,67.79
2017-10-09,83599.86,2.4909,67.79
2017-10-10,84270.29,2.4909,67.79
2017-10-11,84004.29,2.4909,67.79
2017-10-12,83982.62,2.4909,67.79
2017-10-13,84360.58,2.4909,67.79
2017-10-16,84385.40,2.4909,67.79
2017-10-17,83425.24,2.4909,67.79
2017-10-18,83358.61,2.4909,67.79
2017-10-19,83762.31,2.4909,67.79
2017-10-20,83423.72,2.4909,67.79
2017-10-23,82873.26,2.4909,67.79
2017-10-24,83059.43,2.4909,67.79
2017-10-25,82816.01,2.4909,67.79
2017-10-26,82570.51,2.4909,67.79
2017-10-27,82355.65,2.4909,67.79
2017-10-30,82486.01,2.4909,67.79
2017-10-31,82269.18,2.4909,67.79
2017-11-01,82486.49,2.4909,67.79
2017-11-02,82711.45,2.4909,67.79
2017-11-03,81843.68,2.4909,67.79
2017-11-06,82228.81,2.4909,67.79
2017-11-07,82931.53,2.4909,67.79
2017-11-08,83418.27,2.4909,67.79
2017-11-09,83467.01,2.4909,67.79
2017-11-10,83659.29,2.4909,67.79
2017-11-13,83603.48,2.4909,67.79
2017-11-14,83365.20,2.4909,67.79
2017-11-15,83647.50,2.4909,67.79
2017-11-16,83543.98,2.4909,67.79
2017-11-17,83563.01,2.4909,67.79
2017-11-20,83725.17,2.4909,67.79
2017-11-21,83303.79,2.4909,67.79
2017-11-22,83572.90,2.4909,67.79
2017-11-23,83419.50,2.4909,67.79
2017-11-24,83484.04,2.4909,67.79
2017-11-27,83598.73,2.4909,67.79
2017-11-28,83230.64,2.4909,67.79
2017-11-29,82633.38,2.4909,67.79
2017-11-30,82547.29,2.4909,67.79
2017-12-01,82244.23,2.4909,67.79
2017-12-04,82005.39,2.4909,67.79
2017-12-05,81541.78,2.4909,67.79
2017-12-06,81539.48,2.4909,67.79
2017-12-07,81046.31,2.4909,67.79
2017-12-08,80624.71,2.4909,67.79
2017-12-11,80269.67,2.4909,67.79
2017-12-12,79926.35,2.4909,67.79
2017-12-13,80088.78,2.4909,67.79
2017-12-14,80492.47,2.4909,67.79
2017-12-15,80429.26,2.4909,67.79
2017-12-18,80924.20,2.4909,67.79
2017-12-19,80755.34,2.4909,67.79
2017-12-20,81041.83,2.4909,67.79
2017-12-21,81027.61,2.4909,67.79
2017-12-22,81022.86,2.4909,67.79
2017-12-25,81022.86,2.4909,67.79
2017-12-26,81070.27,2.4909,67.79
2017-12-27,82087.88,2.4909,67.79
2017-12-28,82761.16,2.4909,67.79
2017-12-29,82401.30,2.4909,67.79
2018-01-01,82401.30,4.8607,70.09
2018-01-02,83245.29,4.8607,70.09
2018-01-03,83548.73,4.8607,70.09
2018-01-04,83334.36,4.8607,70.09
2018-01-05,83462.84,4.8607,70.09
2018-01-08,83674.91,4.8607,70.09
2018-01-09,83495.93,4.8607,70.09
2018-01-10,83944.34,4.8607,70.09
2018-01-11,84228.65,4.8607,70.09
2018-01-12,84417.64,4.8607,70.09
2018-01-15,84983.77,4.8607,70.09
2018-01-16,85426.41,4.8607,70.09
2018-01-17,85296.25,4.8607,70.09
2018-01-18,85045.97,4.8607,70.09
2018-01-19,85149.77,4.8607,70.09
2018-01-22,85084.82,4.8607,70.09
2018-01-23,85064.24,4.8607,70.09
2018-01-24,86195.13,4.8607,70.09
2018-01-25,86151.09,4.8607,70.09
2018-01-26,86036.64,4.8607,70.09
2018-01-29,85386.53,4.8607,70.09
2018-01-30,85586.06,4.8607,70.09
2018-01-31,85550.20,4.8607,70.09
2018-02-01,85641.82,4.8607,70.09
2018-02-02,85285.10,4.8607,70.09
2018-02-05,85420.39,4.8607,70.09
2018-02-06,85474.20,4.8607,70.09
2018-02-07,85151.79,4.8607,70.09
2018-02-08,84537.39,4.8607,70.09
2018-02-09,84659.22,4.8607,70.09
2018-02-12,85055.28,4.8607,70.09
2018-02-13,85251.47,4.8607,70.09
2018-02-14,85615.20,4.8607,70.09
2018-02-15,86467.19,4.8607,70.09
2018-02-16,86777.76,4.8607,70.09
2018-02-19,86424.77,4.8607,70.09
2018-02-20,86812.22,4.8607,70.09
2018-02-21,86144.88,4.8607,70.09
2018-02-22,86356.02,4.8607,70.09
2018-02-23,85931.63,4.8607,70.09
2018-02-26,86284.10,4.8607,70.09
2018-02-27,86006.37,4.8607,70.09
2018-02-28,85852.96,4.8607,70.09
2018-03-01,85297.98,4.8607,70.09
2018-03-02,86246.99,4.8607,70.09
2018-03-05,85982.78,4.8607,70.09
2018-03-06,86647.49,4.8607,70.09
2018-03-07,86258.11,4.8607,70.09
2018-03-08,85980.58,4.8607,70.09
2018-03-09,86050.27,4.8607,70.09
2018-03-12,85781.34,4.8607,70.09
2018-03-13,85816.70,4.8607,70.09
2018-03-14,85825.57,4.8607,70.09
2018-03-15,85606.65,4.8607,70.09
2018-03-16,85130.28,4.8607,70.09
2018-03-19,85449.04,4.8607,70.09
2018-03-20,85478.50,4.8607,70.09
2018-03-21,86165.21,4.8607,70.09
2018-03-22,86560.89,4.8607,70.09
2018-03-23,87562.65,4.8607,70.09
2018-03-26,87739.50,4.8607,70.09
2018-03-27,87134.13,4.8607,70.09
2018-03-28,86904.64,4.8607,70.09
2018-03-29,86343.73,4.8607,70.09
2018-03-30,86343.73,4.8607,70.09
2018-04-02,86343.73,4.8607,70.09
2018-04-03,86712.91,4.8607,70.09
2018-04-04,87145.13,4.8607,70.09
2018-04-05,86303.80,4.8607,70.09
2018-04-06,86506.63,4.8607,70.09
2018-04-09,86585.06,4.8607,70.09
