Date,Inflation,Churchgate,Dadar,Chembur
2013-01-01,10.91,41990.00,,12325.00
2013-02-01,10.91,41990.00,,12325.00
2013-03-01,10.91,41990.00,,12325.00
2013-04-01,10.91,41757.00,,12580.00
2013-05-01,10.91,41757.00,,12580.00
2013-06-01,10.91,41757.00,,12580.00
2013-07-01,10.91,40757.00,,12835.00
2013-08-01,10.91,40757.00,,12835.00
2013-09-01,10.91,40757.00,,12835.00
2013-10-01,10.91,40757.00,,13217.00
2013-11-01,10.91,40757.00,,13217.00
2013-12-01,10.91,40757.00,,13217.00
2014-01-01,6.35,40545.00,30217.00,13005.00
2014-02-01,6.35,40545.00,30217.00,13005.00
2014-03-01,6.35,40545.00,30217.00,13005.00
2014-04-01,6.35,42500.00,30472.00,13260.00
2014-05-01,6.35,42500.00,30472.00,13260.00
2014-06-01,6.35,42500.00,30472.00,13260.00
2014-07-01,6.35,38632.00,30005.00,13897.00
2014-08-01,6.35,38632.00,30005.00,13897.00
2014-09-01,6.35,38632.00,30005.00,13897.00
2014-10-01,6.35,42500.00,30685.00,13515.00
2014-11-01,6.35,42500.00,30685.00,13515.00
2014-12-01,6.35,42500.00,30685.00,13515.00
2015-01-01,5.87,43600.00,30005.00,15300.00
2015-02-01,5.87,43600.00,30005.00,15300.00
2015-03-01,5.87,43600.00,30005.00,15300.00
2015-04-01,5.87,44837.00,31875.00,13472.00
2015-05-01,5.87,44837.00,31875.00,13472.00
2015-06-01,5.87,44837.00,31875.00,13472.00
2015-07-01,5.87,43265.00,31875.00,15550.00
2015-08-01,5.87,43265.00,31875.00,15550.00
2015-09-01,5.87,43265.00,31875.00,15550.00
2015-10-01,5.87,49500.00,31875.00,17085.00
2015-11-01,5.87,49500.00,31875.00,17085.00
2015-12-01,5.87,49500.00,31875.00,17085.00
2016-01-01,4.94,50617.00,32427.00,17510.00
2016-02-01,4.94,50617.00,32427.00,17510.00
2016-03-01,4.94,50617.00,32427.00,17510.00
2016-04-01,4.94,53677.00,33107.00,18615.00
2016-05-01,4.94,53677.00,33107.00,18615.00
2016-06-01,4.94,53677.00,33107.00,18615.00
2016-07-01,4.94,51000.00,33192.00,17127.00
2016-08-01,4.94,51000.00,33192.00,17127.00
2016-09-01,4.94,51000.00,33192.00,17127.00
2016-10-01,4.94,49852.00,32512.00,16702.00
2016-11-01,4.94,49852.00,32512.00,16702.00
2016-12-01,4.94,49852.00,32512.00,16702.00
2017-01-01,2.49,47345.00,32712.00,16787.00
2017-02-01,2.49,47345.00,32712.00,16787.00
2017-03-01,2.49,47345.00,32712.00,16787.00
2017-04-01,2.49,48195.00,31960.00,16787.00
2017-05-01,2.49,48195.00,31960.00,16787.00
2017-06-01,2.49,48195.00,31960.00,16787.00
2017-07-01,2.49,49682.00,32512.00,17425.00
2017-08-01,2.49,49682.00,32512.00,17425.00
2017-09-01,2.49,49682.00,32512.00,17425.00
2017-10-01,2.49,51000.00,31322.00,17425.00
2017-11-01,2.49,51000.00,31322.00,17425.00
2017-12-01,2.49,51000.00,31322.00,17425.00
2018-01-01,4.86,48960.00,32555.00,16660.00
2018-02-01,4.86,48960.00,32555.00,16660.00
2018-03-01,4.86,48960.00,32555.00,16660.00
2018-04-01,4.86,51000.00,32130.00,17382.00
2018-05-01,4.86,51000.00,32130.00,17382.00
2018-06-01,4.86,51000.00,32130.00,17382.00
2018-07-01,4.86,45007.00,32512.00,17000.00
2018-08-01,4.86,45007.00,32512.00,17000.00
2018-09-01,4.86,45007.00,32512.00,17000.00
2018-10-01,4.86,45602.00,32215.00,17000.00
2018-11-01,4.86,45602.00,32215.00,17000.00
2018-12-01,4.86,45602.00,32215.00,17000.00
2019-01-01,7.66,48280.00,31875.00,17170.00
2019-02-01,7.66,48280.00,31875.00,17170.00
2019-03-01,7.66,48280.00,31875.00,17170.00
2019-04-01,7.66,42967.00,32130.00,17085.00
2019-05-01,7.66,42967.00,32130.00,17085.00
2019-06-01,7.66,42967.00,32130.00,17085.00
2019-07-01,7.66,43605.00,31365.00,17042.00
2019-08-01,7.66,43605.00,31365.00,17042.00
2019-09-01,7.66,43605.00,31365.00,17042.00
2019-10-01,7.66,42372.00,29962.00,16660.00
2019-11-01,7.66,42372.00,29962.00,16660.00
2019-12-01,7.66,42372.00,29962.00,16660.00
2020-01-01,6.32,39780.00,30472.00,17042.00
2020-02-01,6.32,39780.00,30472.00,17042.00
2020-03-01,6.32,39780.00,30472.00,17042.00
2020-04-01,6.32,40800.00,29027.00,16617.00
2020-05-01,6.32,40800.00,29027.00,16617.00
2020-06-01,6.32,40800.00,29027.00,16617.00