,Date,USD
929,2023-04-18, 208.141
930,2023-04-19, 208.204
931,2023-04-20, 208.345
932,2023-04-21, 208.542
933,2023-04-22, 208.442
934,2023-04-23, 208.170
935,2023-04-24, 208.375
936,2023-04-25, 208.542
937,2023-04-26, 208.548
938,2023-04-27, 208.489
939,2023-04-28, 208.446
940,2023-04-29, 208.132
941,2023-04-30, 207.825
942,2023-05-01, 208.160
943,2023-05-02, 208.171
944,2023-05-03, 208.061
945,2023-05-04, 208.203
946,2023-05-05, 208.247
947,2023-05-06, 208.404
948,2023-05-07, 208.432
949,2023-05-08, 208.327
950,2023-05-09, 208.467
951,2023-05-10, 208.515
952,2023-05-11, 208.725
953,2023-05-12, 208.558
954,2023-05-13, 208.605
955,2023-05-14, 208.676
956,2023-05-15, 208.880
957,2023-05-16, 208.985
958,2023-05-17, 209.045
959,2023-05-18, 209.088
960,2023-05-19, 209.053
961,2023-05-20, 208.840
962,2023-05-21, 208.832
963,2023-05-22, 209.029
964,2023-05-23, 209.168
965,2023-05-24, 209.184
966,2023-05-25, 209.111
967,2023-05-26, 208.905
968,2023-05-27, 208.996
969,2023-05-28, 208.989
970,2023-05-29, 209.026
971,2023-05-30, 208.999
972,2023-05-31, 209.013
973,2023-06-01, 208.961
974,2023-06-02, 208.819
975,2023-06-03, 208.754
976,2023-06-04, 208.852
977,2023-06-05, 208.964
978,2023-06-06, 208.970
979,2023-06-07, 209.088
980,2023-06-08, 209.154
981,2023-06-09, 209.170
982,2023-06-10, 209.232
983,2023-06-11, 209.393
984,2023-06-12, 209.468
985,2023-06-13, 209.538
986,2023-06-14, 209.670
987,2023-06-15, 209.821
988,2023-06-16, 209.927
989,2023-06-17, 209.972
990,2023-06-18, 209.926
991,2023-06-19, 209.962
992,2023-06-20, 209.976
993,2023-06-21, 210.038
994,2023-06-22, 209.891
995,2023-06-23, 209.726
996,2023-06-24, 209.672
997,2023-06-25, 209.632
998,2023-06-26, 209.671
999,2023-06-27, 209.768
1000,2023-06-28, 209.816
1001,2023-06-29, 209.754
1002,2023-06-30, 209.753
1003,2023-07-01, 209.730
1004,2023-07-02, 209.437
1005,2023-07-03, 209.273
1006,2023-07-04, 209.263
1007,2023-07-05, 209.313
1008,2023-07-06, 209.304
1009,2023-07-07, 209.408
1010,2023-07-08, 209.467
1011,2023-07-09, 209.552
1012,2023-07-10, 209.662
1013,2023-07-11, 209.691
1014,2023-07-12, 209.763
1015,2023-07-13, 209.796
1016,2023-07-14, 209.903
1017,2023-07-15, 209.798
1018,2023-07-16, 209.824
1019,2023-07-17, 209.777
1020,2023-07-18, 209.782
1021,2023-07-19, 209.907
1022,2023-07-20, 209.911
1023,2023-07-21, 209.775
1024,2023-07-22, 209.779
1025,2023-07-23, 209.885
1026,2023-07-24, 209.959
1027,2023-07-25, 209.939
1028,2023-07-26, 209.969
1029,2023-07-27, 210.002
1030,2023-07-28, 210.073
1031,2023-07-29, 210.036
1032,2023-07-30, 210.034
1033,2023-07-31, 210.080
1034,2023-08-01, 210.220
1035,2023-08-02, 210.399
1036,2023-08-03, 210.587
1037,2023-08-04, 210.577
1038,2023-08-05, 210.716
1039,2023-08-06, 210.801
1040,2023-08-07, 210.909
1041,2023-08-08, 210.887
1042,2023-08-09, 210.943
1043,2023-08-10, 211.071
1044,2023-08-11, 210.979
1045,2023-08-12, 211.042
1046,2023-08-13, 211.156
1047,2023-08-14, 211.281
1048,2023-08-15, 211.456
1049,2023-08-16, 211.391
1050,2023-08-17, 211.360
1051,2023-08-18, 211.259
1052,2023-08-19, 211.413
1053,2023-08-20, 211.570
1054,2023-08-21, 211.509
1055,2023-08-22, 211.657
1056,2023-08-23, 211.748
1057,2023-08-24, 211.434
1058,2023-08-25, 211.288
1059,2023-08-26, 211.387
1060,2023-08-27, 211.161
1061,2023-08-28, 210.884
1062,2023-08-29, 210.859
1063,2023-08-30, 210.947
1064,2023-08-31, 211.175
1065,2023-09-01, 210.980
1066,2023-09-02, 211.094
1067,2023-09-03, 211.287
1068,2023-09-04, 211.274
1069,2023-09-05, 211.304
1070,2023-09-06, 211.352
1071,2023-09-07, 211.413
1072,2023-09-08, 295.116
1073,2023-09-09, 295.136
1074,2023-09-10, 295.341
1075,2023-09-11, 295.364
1076,2023-09-12, 295.098
1077,2023-09-13, 294.905
1078,2023-09-14, 295.033
1079,2023-09-15, 295.117
1080,2023-09-16, 295.359
1081,2023-09-17, 295.547
1082,2023-09-18, 295.493
1083,2023-09-19, 295.505
1084,2023-09-20, 295.292
1085,2023-09-21, 295.558
1086,2023-09-22, 295.618
1087,2023-09-23, 295.486
1088,2023-09-24, 295.630
1089,2023-09-25, 295.864
1090,2023-09-26, 295.884
1091,2023-09-27, 295.861
1092,2023-09-28, 295.816
1093,2023-09-29, 295.736
1094,2023-09-30, 295.804
1095,2023-10-01, 296.142
1096,2023-10-02, 296.430
1097,2023-10-03, 296.434
1098,2023-10-04, 296.438
1099,2023-10-05, 296.551
1100,2023-10-06, 296.636
1101,2023-10-07, 296.684
1102,2023-10-08, 296.790
1103,2023-10-09, 296.891
1104,2023-10-10, 296.914
1105,2023-10-11, 296.880
1106,2023-10-12, 296.817
1107,2023-10-13, 296.716
1108,2023-10-14, 296.772
1109,2023-10-15, 296.980
1110,2023-10-16, 296.947
1111,2023-10-17, 296.951
1112,2023-10-18, 297.001
1113,2023-10-19, 296.971
1114,2023-10-20, 297.002
1115,2023-10-21, 296.922
1116,2023-10-22, 296.923
1117,2023-10-23, 296.955
1118,2023-10-24, 296.962
1119,2023-10-25, 296.960
1120,2023-10-26, 296.995
1121,2023-10-27, 297.009
1122,2023-10-28, 296.975
1123,2023-10-29, 297.110
1124,2023-10-30, 297.230
1125,2023-10-31, 297.402
1126,2023-11-01, 297.158
1127,2023-11-02, 296.967
1128,2023-11-03, 296.932
1129,2023-11-04, 297.024
1130,2023-11-05, 297.055
1131,2023-11-06, 297.240
1132,2023-11-07, 297.248
1133,2023-11-08, 297.354
1134,2023-11-09, 297.522
1135,2023-11-10, 297.532
1136,2023-11-11, 297.579
1137,2023-11-12, 297.806
1138,2023-11-13, 297.934
1139,2023-11-14, 297.885
1140,2023-11-15, 297.701
1141,2023-11-16, 297.690
1142,2023-11-17, 297.641
1143,2023-11-18, 297.696
1144,2023-11-19, 297.667
1145,2023-11-20, 297.633
1146,2023-11-21, 297.538
1147,2023-11-22, 297.487
1148,2023-11-23, 297.429
1149,2023-11-24, 297.475
1150,2023-11-25, 297.428
1151,2023-11-26, 297.363
1152,2023-11-27, 297.345
1153,2023-11-28, 297.380
1154,2023-11-29, 297.264
1155,2023-11-30, 297.318
1156,2023-12-01, 297.354
1157,2023-12-02, 297.299
1158,2023-12-03, 297.488
1159,2023-12-04, 297.570
1160,2023-12-05, 297.531
1161,2023-12-06, 297.663
1162,2023-12-07, 297.777
1163,2023-12-08, 297.933
1164,2023-12-09, 297.832
1165,2023-12-10, 297.934
1166,2023-12-11, 298.011
1167,2023-12-12, 297.987
1168,2023-12-13, 297.870
1169,2023-12-14, 298.012
1170,2023-12-15, 298.004
1171,2023-12-16, 298.091
1172,2023-12-17, 298.047
1173,2023-12-18, 297.847
1174,2023-12-19, 297.741
1175,2023-12-20, 297.755
1176,2023-12-21, 297.787
1177,2023-12-22, 297.816
1178,2023-12-23, 297.843
1179,2023-12-24, 297.840
1180,2023-12-25, 297.943
1181,2023-12-26, 297.955
1182,2023-12-27, 298.126
1183,2023-12-28, 298.127
1184,2023-12-29, 298.082
1185,2023-12-30, 298.039
1186,2023-12-31, 297.937
1187,2024-01-01, 297.932
1188,2024-01-02, 298.035
1189,2024-01-03, 298.357
1190,2024-01-04, 298.313
1191,2024-01-05, 298.238
1192,2024-01-06, 298.310
1193,2024-01-07, 298.314
1194,2024-01-08, 298.484
1195,2024-01-09, 298.501
1196,2024-01-10, 298.450
1197,2024-01-11, 298.486
1198,2024-01-12, 298.469
1199,2024-01-13, 298.377
1200,2024-01-14, 298.519
1201,2024-01-15, 298.642
1202,2024-01-16, 298.853
1203,2024-01-17, 298.948
1204,2024-01-18, 299.034
1205,2024-01-19, 299.082
1206,2024-01-20, 299.079
1207,2024-01-21, 299.140
1208,2024-01-22, 299.202
1209,2024-01-23, 299.261
1210,2024-01-24, 299.261
1211,2024-01-25, 299.288
1212,2024-01-26, 299.288
1213,2024-01-27, 299.322
1214,2024-01-28, 299.332
1215,2024-01-29, 299.419
1216,2024-01-30, 299.586
1217,2024-01-31, 299.537
1218,2024-02-01, 299.788
1219,2024-02-02, 299.898
1220,2024-02-03, 299.857
1221,2024-02-04, 299.826
1222,2024-02-05, 299.871
1223,2024-02-06, 299.925
1224,2024-02-07, 300.048
1225,2024-02-08, 300.122
1226,2024-02-09, 300.088
1227,2024-02-10, 300.006
1228,2024-02-11, 299.971
1229,2024-02-12, 299.881
1230,2024-02-13, 299.913
1231,2024-02-14, 300.098
1232,2024-02-15, 300.258
1233,2024-02-16, 300.369
1234,2024-02-17, 300.297
1235,2024-02-18, 300.413
1236,2024-02-19, 300.533
1237,2024-02-20, 300.628
1238,2024-02-21, 300.735
1239,2024-02-22, 300.824
1240,2024-02-23, 300.798
1241,2024-02-24, 300.831
1242,2024-02-25, 300.741
1243,2024-02-26, 300.748
1244,2024-02-27, 300.837
1245,2024-02-28, 301.126
1246,2024-02-29, 301.170
1247,2024-03-01, 301.169
1248,2024-03-02, 301.363
1249,2024-03-03, 301.615
1250,2024-03-04, 301.803
1251,2024-03-05, 301.778
1252,2024-03-06, 301.837
1253,2024-03-07, 301.821
1254,2024-03-08, 301.906
1255,2024-03-09, 302.025
1256,2024-03-10, 301.858
1257,2024-03-11, 301.884
1258,2024-03-12, 302.006
1259,2024-03-13, 301.889
1260,2024-03-14, 301.825
1261,2024-03-15, 301.782
1262,2024-03-16, 301.858
1263,2024-03-17, 301.857
1264,2024-03-18, 301.977
1265,2024-03-19, 302.309
1266,2024-03-20, 302.462
1267,2024-03-21, 302.605
1268,2024-03-22, 302.772
1269,2024-03-23, 303.128
1270,2024-03-24, 303.094
1271,2024-03-25, 303.080
1272,2024-03-26, 302.683
1273,2024-03-27, 302.555
1274,2024-03-28, 302.642
1275,2024-03-29, 302.871
1276,2024-03-30, 303.092
1277,2024-03-31, 303.085
1278,2024-04-01, 303.457
1279,2024-04-02, 303.410
1280,2024-04-03, 303.271
1281,2024-04-04, 303.491
1282,2024-04-05, 303.647
1283,2024-04-06, 303.560
1284,2024-04-07, 303.347
1285,2024-04-08, 303.660
1286,2024-04-09, 303.691
1287,2024-04-10, 303.609
1288,2024-04-11, 303.693
1289,2024-04-12, 303.850
1290,2024-04-13, 303.907
1291,2024-04-14, 303.851
1292,2024-04-15, 304.069
1293,2024-04-16, 304.380
1294,2024-04-17, 304.292
1295,2024-04-18, 304.338
1296,2024-04-19, 304.426
1297,2024-04-20, 304.543
1298,2024-04-21, 304.694
1299,2024-04-22, 304.724
1300,2024-04-23, 304.561
1301,2024-04-24, 304.735
1302,2024-04-25, 304.939
1303,2024-04-26, 304.958
1304,2024-04-27, 304.869
1305,2024-04-28, 304.819
1306,2024-04-29, 304.639
1307,2024-04-30, 304.394
1308,2024-05-01, 304.641
1309,2024-05-02, 304.650
1310,2024-05-03, 304.559
1311,2024-05-04, 304.658
1312,2024-05-05, 304.686
1313,2024-05-06, 304.896
1314,2024-05-07, 304.987
1315,2024-05-08, 304.922
1316,2024-05-09, 305.105
1317,2024-05-10, 305.164
1318,2024-05-11, 305.315
1319,2024-05-12, 305.185
1320,2024-05-13, 305.356
1321,2024-05-14, 305.444
1322,2024-05-15, 305.604
1323,2024-05-16, 305.674
1324,2024-05-17, 305.757
1325,2024-05-18, 305.810
1326,2024-05-19, 305.779
1327,2024-05-20, 305.582
1328,2024-05-21, 305.612
1329,2024-05-22, 305.745
1330,2024-05-23, 305.885
1331,2024-05-24, 305.909
1332,2024-05-25, 305.786
1333,2024-05-26, 305.601
1334,2024-05-27, 305.754
1335,2024-05-28, 305.776
1336,2024-05-29, 305.840
1337,2024-05-30, 305.811
1338,2024-05-31, 305.831
1339,2024-06-01, 305.732
1340,2024-06-02, 305.603
1341,2024-06-03, 305.577
1342,2024-06-04, 305.680
1343,2024-06-05, 305.772
1344,2024-06-06, 305.759
1345,2024-06-07, 305.918
1346,2024-06-08, 305.989
1347,2024-06-09, 305.992
1348,2024-06-10, 306.123
1349,2024-06-11, 306.258
1350,2024-06-12, 306.300
1351,2024-06-13, 306.385
1352,2024-06-14, 306.563
1353,2024-06-15, 306.715
1354,2024-06-16, 306.796
1355,2024-06-17, 306.888
1356,2024-06-18, 306.852
1357,2024-06-19, 306.869
1358,2024-06-20, 306.870
1359,2024-06-21, 306.956
1360,2024-06-22, 306.812
1361,2024-06-23, 306.681
1362,2024-06-24, 306.683
1363,2024-06-25, 306.681
1364,2024-06-26, 306.702
1365,2024-06-27, 306.801
1366,2024-06-28, 306.867
1367,2024-06-29, 306.772
1368,2024-06-30, 306.757
1369,2024-07-01, 306.805
1370,2024-07-02, 306.623
1371,2024-07-03, 306.467
1372,2024-07-04, 306.445
1373,2024-07-05, 306.513
1374,2024-07-06, 306.480
1375,2024-07-07, 306.537
1376,2024-07-08, 306.647
1377,2024-07-09, 306.763
1378,2024-07-10, 306.820
1379,2024-07-11, 306.849
1380,2024-07-12, 306.941
1381,2024-07-13, 306.945
1382,2024-07-14, 307.021
1383,2024-07-15, 307.004
1384,2024-07-16, 307.071
1385,2024-07-17, 307.029
1386,2024-07-18, 307.054
1387,2024-07-19, 307.223
1388,2024-07-20, 307.214
1389,2024-07-21, 307.089
1390,2024-07-22, 307.172
1391,2024-07-23, 307.292
1392,2024-07-24, 307.343
1393,2024-07-25, 307.330
1394,2024-07-26, 307.372
1395,2024-07-27, 307.364
1396,2024-07-28, 307.414
1397,2024-07-29, 307.443
1398,2024-07-30, 307.470
1399,2024-07-31, 307.494
1400,2024-08-01, 307.636
1401,2024-08-02, 307.877
1402,2024-08-03, 308.030
1403,2024-08-04, 308.006
1404,2024-08-05, 308.329
1405,2024-08-06, 308.470
1406,2024-08-07, 308.549
1407,2024-08-08, 308.491
1408,2024-08-09, 308.588
1409,2024-08-10, 308.733
1410,2024-08-11, 308.665
1411,2024-08-12, 308.803
1412,2024-08-13, 308.968
1413,2024-08-14, 309.092
1414,2024-08-15, 309.309
1415,2024-08-16, 309.226
1416,2024-08-17, 309.158
1417,2024-08-18, 309.055
1418,2024-08-19, 309.284
1419,2024-08-20, 309.460
1420,2024-08-21, 309.372
1421,2024-08-22, 309.553
1422,2024-08-23, 309.676
1423,2024-08-24, 309.389
1424,2024-08-25, 309.230
1425,2024-08-26, 309.431
1426,2024-08-27, 309.259
1427,2024-08-28, 309.062
1428,2024-08-29, 309.089
1429,2024-08-30, 309.210
1430,2024-08-31, 309.380
1431,2024-09-01, 309.219
1432,2024-09-02, 309.411
1433,2024-09-03, 309.626
1434,2024-09-04, 309.615
1435,2024-09-05, 309.643
1436,2024-09-06, 309.710
1437,2024-09-07, 309.737
1438,2024-09-08, 374.263
1439,2024-09-09, 374.352
1440,2024-09-10, 374.597
1441,2024-09-11, 374.578
1442,2024-09-12, 374.285
1443,2024-09-13, 374.107
1444,2024-09-14, 374.201
1445,2024-09-15, 374.275
1446,2024-09-16, 374.606
1447,2024-09-17, 374.824
1448,2024-09-18, 374.727
1449,2024-09-19, 374.732
1450,2024-09-20, 374.533
1451,2024-09-21, 374.749
1452,2024-09-22, 374.797
1453,2024-09-23, 374.720
1454,2024-09-24, 374.890
1455,2024-09-25, 375.091
1456,2024-09-26, 375.092
1457,2024-09-27, 375.070
1458,2024-09-28, 375.001
1459,2024-09-29, 374.912
1460,2024-09-30, 375.054
1461,2024-10-01, 375.431
1462,2024-10-02, 375.694
1463,2024-10-03, 375.693
1464,2024-10-04, 375.736
1465,2024-10-05, 375.810
1466,2024-10-06, 375.872
1467,2024-10-07, 375.995
1468,2024-10-08, 376.132
1469,2024-10-09, 376.209
1470,2024-10-10, 376.232
1471,2024-10-11, 376.223
1472,2024-10-12, 376.135
1473,2024-10-13, 376.034
1474,2024-10-14, 376.163
1475,2024-10-15, 376.410
1476,2024-10-16, 376.352
1477,2024-10-17, 376.332
1478,2024-10-18, 376.400
1479,2024-10-19, 376.338
1480,2024-10-20, 376.355
1481,2024-10-21, 376.336
1482,2024-10-22, 376.361
1483,2024-10-23, 376.365
1484,2024-10-24, 376.371
1485,2024-10-25, 376.401
1486,2024-10-26, 376.405
1487,2024-10-27, 376.396
1488,2024-10-28, 376.426
1489,2024-10-29, 376.591
1490,2024-10-30, 376.698
1491,2024-10-31, 376.877
1492,2024-11-01, 376.655
1493,2024-11-02, 376.426
1494,2024-11-03, 376.373
1495,2024-11-04, 376.541
1496,2024-11-05, 376.599
1497,2024-11-06, 376.760
1498,2024-11-07, 376.753
1499,2024-11-08, 376.899
1500,2024-11-09, 377.037
1501,2024-11-10, 377.025
1502,2024-11-11, 377.144
1503,2024-11-12, 377.406
1504,2024-11-13, 377.505
1505,2024-11-14, 377.458
1506,2024-11-15, 377.292
1507,2024-11-16, 377.245
1508,2024-11-17, 377.202
1509,2024-11-18, 377.325
1510,2024-11-19, 377.321
1511,2024-11-20, 377.254
1512,2024-11-21, 377.166
1513,2024-11-22, 377.143
1514,2024-11-23, 377.061
1515,2024-11-24, 377.091
1516,2024-11-25, 377.108
1517,2024-11-26, 377.062
1518,2024-11-27, 377.020
1519,2024-11-28, 377.062
1520,2024-11-29, 376.979
1521,2024-11-30, 376.997
1522,2024-12-01, 377.019
1523,2024-12-02, 377.028
1524,2024-12-03, 377.246
1525,2024-12-04, 377.305
1526,2024-12-05, 377.256
1527,2024-12-06, 377.404
1528,2024-12-07, 377.484
1529,2024-12-08, 377.633
1530,2024-12-09, 377.591
1531,2024-12-10, 377.713
1532,2024-12-11, 377.766
1533,2024-12-12, 377.726
1534,2024-12-13, 377.644
1535,2024-12-14, 377.754
1536,2024-12-15, 377.746
1537,2024-12-16, 377.909
1538,2024-12-17, 377.893
1539,2024-12-18, 377.658
1540,2024-12-19, 377.560
1541,2024-12-20, 377.597
1542,2024-12-21, 377.601
1543,2024-12-22, 377.617
1544,2024-12-23, 377.715
1545,2024-12-24, 377.737
1546,2024-12-25, 377.813
1547,2024-12-26, 377.827
1548,2024-12-27, 378.024
1549,2024-12-28, 377.996
1550,2024-12-29, 377.949
1551,2024-12-30, 377.971
1552,2024-12-31, 377.890
1553,2025-01-01, 377.865
1554,2025-01-02, 377.979
1555,2025-01-03, 378.346
1556,2025-01-04, 378.272
1557,2025-01-05, 378.185
1558,2025-01-06, 378.333
1559,2025-01-07, 378.358
1560,2025-01-08, 378.492
1561,2025-01-09, 378.484
1562,2025-01-10, 378.449
1563,2025-01-11, 378.448
1564,2025-01-12, 378.422
1565,2025-01-13, 378.391
1566,2025-01-14, 378.560
1567,2025-01-15, 378.662
1568,2025-01-16, 378.853
1569,2025-01-17, 378.984
1570,2025-01-18, 379.040
1571,2025-01-19, 379.077
1572,2025-01-20, 379.142
1573,2025-01-21, 379.233
1574,2025-01-22, 379.266
1575,2025-01-23, 379.334
1576,2025-01-24, 379.367
1577,2025-01-25, 379.367
1578,2025-01-26, 379.351
1579,2025-01-27, 379.457
1580,2025-01-28, 379.487
1581,2025-01-29, 379.546
1582,2025-01-30, 379.718
1583,2025-01-31, 379.698
1584,2025-02-01, 379.901
1585,2025-02-02, 379.991
1586,2025-02-03, 380.015
1587,2025-02-04, 380.000
1588,2025-02-05, 380.019
1589,2025-02-06, 380.070
1590,2025-02-07, 380.219
1591,2025-02-08, 380.259
1592,2025-02-09, 380.216
1593,2025-02-10, 380.196
1594,2025-02-11, 380.182
1595,2025-02-12, 380.068
1596,2025-02-13, 380.102
1597,2025-02-14, 380.325
1598,2025-02-15, 380.467
1599,2025-02-16, 380.549
1600,2025-02-17, 380.539
1601,2025-02-18, 380.679
1602,2025-02-19, 380.768
1603,2025-02-20, 380.856
1604,2025-02-21, 380.996
1605,2025-02-22, 381.044
1606,2025-02-23, 381.008
1607,2025-02-24, 381.114
1608,2025-02-25, 381.044
1609,2025-02-26, 381.022
1610,2025-02-27, 381.102
1611,2025-02-28, 381.429
1612,2025-03-01, 381.436
1613,2025-03-02, 381.639
1614,2025-03-03, 381.975
1615,2025-03-04, 382.181
1616,2025-03-05, 382.149
1617,2025-03-06, 382.240
1618,2025-03-07, 382.251
1619,2025-03-08, 382.299
1620,2025-03-09, 382.422
1621,2025-03-10, 382.307
1622,2025-03-11, 382.336
1623,2025-03-12, 382.457
1624,2025-03-13, 382.345
1625,2025-03-14, 382.298
1626,2025-03-15, 382.219
1627,2025-03-16, 382.297
1628,2025-03-17, 382.358
1629,2025-03-18, 382.493
1630,2025-03-19, 382.822
1631,2025-03-20, 382.993
1632,2025-03-21, 383.177
1633,2025-03-22, 383.314
1634,2025-03-23, 383.696
1635,2025-03-24, 383.726
1636,2025-03-25, 383.713
1637,2025-03-26, 383.271
1638,2025-03-27, 383.136
1639,2025-03-28, 383.236
1640,2025-03-29, 383.438
1641,2025-03-30, 383.671
1642,2025-03-31, 383.725
1643,2025-04-01, 384.133
1644,2025-04-02, 384.073
1645,2025-04-03, 383.942
1646,2025-04-04, 384.195
1647,2025-04-05, 384.323
1648,2025-04-06, 384.221
1649,2025-04-07, 384.053
1650,2025-04-08, 384.383
1651,2025-04-09, 384.403
1652,2025-04-10, 384.324
1653,2025-04-11, 384.428
1654,2025-04-12, 384.546
1655,2025-04-13, 384.607
1656,2025-04-14, 384.607
1657,2025-04-15, 384.838
1658,2025-04-16, 385.143
1659,2025-04-17, 385.044
1660,2025-04-18, 385.111
1661,2025-04-19, 385.156
1662,2025-04-20, 385.262
1663,2025-04-21, 385.483
1664,2025-04-22, 385.507
1665,2025-04-23, 385.298
1666,2025-04-24, 385.487
1667,2025-04-25, 385.703
1668,2025-04-26, 385.684
1669,2025-04-27, 385.594
1670,2025-04-28, 385.608
1671,2025-04-29, 385.410
1672,2025-04-30, 385.138
1673,2025-05-01, 385.407
1674,2025-05-02, 385.435
1675,2025-05-03, 385.306
1676,2025-05-04, 385.402
1677,2025-05-05, 385.492
1678,2025-05-06, 385.715
1679,2025-05-07, 385.774
1680,2025-05-08, 385.703
1681,2025-05-09, 385.905
1682,2025-05-10, 385.933
1683,2025-05-11, 386.089
1684,2025-05-12, 386.003
1685,2025-05-13, 386.175
1686,2025-05-14, 386.246
1687,2025-05-15, 386.404
1688,2025-05-16, 386.511
1689,2025-05-17, 386.565
1690,2025-05-18, 386.601
1691,2025-05-19, 386.625
1692,2025-05-20, 386.427
1693,2025-05-21, 386.436
1694,2025-05-22, 386.591
1695,2025-05-23, 386.750
1696,2025-05-24, 386.738
1697,2025-05-25, 386.626
1698,2025-05-26, 386.500
1699,2025-05-27, 386.661
1700,2025-05-28, 386.679
1701,2025-05-29, 386.731
1702,2025-05-30, 386.737
1703,2025-05-31, 386.728
1704,2025-06-01, 386.638
1705,2025-06-02, 386.568
1706,2025-06-03, 386.546
1707,2025-06-04, 386.636
1708,2025-06-05, 386.736
1709,2025-06-06, 386.758
1710,2025-06-07, 386.872
1711,2025-06-08, 386.922
1712,2025-06-09, 386.987
1713,2025-06-10, 387.125
1714,2025-06-11, 387.260
1715,2025-06-12, 387.312
1716,2025-06-13, 387.419
1717,2025-06-14, 387.560
1718,2025-06-15, 387.693
1719,2025-06-16, 387.835
1720,2025-06-17, 387.941
1721,2025-06-18, 387.888
1722,2025-06-19, 387.909
1723,2025-06-20, 387.940
1724,2025-06-21, 387.995
1725,2025-06-22, 387.843
1726,2025-06-23, 387.760
1727,2025-06-24, 387.764
1728,2025-06-25, 387.733
1729,2025-06-26, 387.754
1730,2025-06-27, 387.864
1731,2025-06-28, 387.885
1732,2025-06-29, 387.799
1733,2025-06-30, 387.849
1734,2025-07-01, 387.899
1735,2025-07-02, 387.669
1736,2025-07-03, 387.510
1737,2025-07-04, 387.513
1738,2025-07-05, 387.538
1739,2025-07-06, 387.498
1740,2025-07-07, 387.633
1741,2025-07-08, 387.766
1742,2025-07-09, 387.857
1743,2025-07-10, 387.923
1744,2025-07-11, 387.975
1745,2025-07-12, 388.047
1746,2025-07-13, 388.050
1747,2025-07-14, 388.193
1748,2025-07-15, 388.174
1749,2025-07-16, 388.220
1750,2025-07-17, 388.187
1751,2025-07-18, 388.231
1752,2025-07-19, 388.347
1753,2025-07-20, 388.335
1754,2025-07-21, 388.267
1755,2025-07-22, 388.353
1756,2025-07-23, 388.459
1757,2025-07-24, 388.516
1758,2025-07-25, 388.534
1759,2025-07-26, 388.545
1760,2025-07-27, 388.536
1761,2025-07-28, 388.651
1762,2025-07-29, 388.684
1763,2025-07-30, 388.692
1764,2025-07-31, 388.731
1765,2025-08-01, 388.910
1766,2025-08-02, 389.115
1767,2025-08-03, 389.267
1768,2025-08-04, 389.310
1769,2025-08-05, 389.632
1770,2025-08-06, 389.747
1771,2025-08-07, 389.840
1772,2025-08-08, 389.814
1773,2025-08-09, 389.871
1774,2025-08-10, 389.999
1775,2025-08-11, 389.979
1776,2025-08-12, 390.123
1777,2025-08-13, 390.241
1778,2025-08-14, 390.369
1779,2025-08-15, 390.593
1780,2025-08-16, 390.486
1781,2025-08-17, 390.419
1782,2025-08-18, 390.381
1783,2025-08-19, 390.621
1784,2025-08-20, 390.788
1785,2025-08-21, 390.706
1786,2025-08-22, 390.912
1787,2025-08-23, 390.989
1788,2025-08-24, 390.682
1789,2025-08-25, 390.589
1790,2025-08-26, 390.794
1791,2025-08-27, 390.583
1792,2025-08-28, 390.362
1793,2025-08-29, 390.390
1794,2025-08-30, 390.458
1795,2025-08-31, 390.636
1796,2025-09-01, 390.525
1797,2025-09-02, 390.720
1798,2025-09-03, 390.925
1799,2025-09-04, 390.902
1800,2025-09-05, 390.945
1801,2025-09-06, 390.964
1802,2025-09-07, 390.988
1803,2025-09-08, 461.379
1804,2025-09-09, 461.473
1805,2025-09-10, 461.693
