,Fund Name,1 Yr Ret (%)
1,Aditya Birla Sun Life Equity Savings Fund - Direct Plan,9.01
2,Aditya Birla Sun Life Equity Savings Fund - Regular Plan,8.05
3,Aditya Birla Sun Life Low Duration Fund,7.9
4,Aditya Birla Sun Life Low Duration Fund - Direct Plan,8.81
5,Aditya Birla Sun Life Regular Savings Fund,2.86
6,Aditya Birla Sun Life Regular Savings Fund - Direct Plan,3.7
7,Aditya Birla Sun Life Retirement Fund - The 50s Plan - Direct Plan,8.78
8,Aditya Birla Sun Life Retirement Fund - The 50s Plan - Regular Plan,7.18
9,Axis Children's Gift - Direct Plan,9.97
10,Axis Children's Gift - Regular Plan,8.52
11,Axis Equity Saver Fund - Direct Plan,6.71
12,Axis Equity Saver Fund - Regular Plan,5.39
13,Axis Regular Saver Fund,10.52
14,Axis Regular Saver Fund - Direct Plan,11.56
15,Axis Retirement Savings Fund - Conservative Plan - Direct Plan,--
16,Axis Retirement Savings Fund - Conservative Plan - Regular Plan,--
17,Axis Treasury Advantage Fund,7.78
18,Axis Treasury Advantage Fund - Direct Plan,8.11
19,Baroda Conservative Hybrid Fund,10.2
20,Baroda Conservative Hybrid Fund - Direct Plan,11.09
21,Baroda Equity Savings Fund - Direct Plan,12.46
22,Baroda Equity Savings Fund - Regular Plan,11.29
23,Baroda Treasury Advantage Fund,-15.95
24,Baroda Treasury Advantage Fund - Direct Plan,-15.72
25,BNP Paribas Conservative Hybrid Fund,6.97
26,BNP Paribas Conservative Hybrid Fund - Direct Plan,8.6
27,BNP Paribas Low Duration Fund,7.68
28,BNP Paribas Low Duration Fund - Direct Plan,8.58
29,BOI AXA Conservative Hybrid Fund - Direct Plan,12.03
30,BOI AXA Conservative Hybrid Fund - Regular Plan,11.36
31,Canara Robeco Conservative Hybrid Fund - Direct Plan,13.67
32,Canara Robeco Conservative Hybrid Fund - Regular Plan,12.48
33,Canara Robeco Savings Fund - Direct Plan,7.07
34,Canara Robeco Savings Fund - Regular Plan,6.82
35,DSP Equity Savings Fund - Direct Plan,7.61
36,DSP Equity Savings Fund - Regular Plan,5.99
37,DSP Low Duration Fund - Direct Plan,7.48
38,DSP Low Duration Fund - Regular Plan,7.18
39,DSP Regular Savings Fund,7.6
40,DSP Regular Savings Fund - Direct Plan,9.35
41,Edelweiss Equity Savings Fund - Direct Plan,11.62
42,Edelweiss Equity Savings Fund - Regular Plan,10.52
43,Edelweiss Low Duration Fund - Direct Plan,-1.86
44,Edelweiss Low Duration Fund - Regular Plan,-2.64
45,Essel Regular Savings Fund,4.83
46,Essel Regular Savings Fund - Direct Plan,6.36
47,Franklin India Debt Hybrid Fund,4.74
48,Franklin India Debt Hybrid Fund - Direct Plan,5.64
49,Franklin India Equity Savings Fund - Direct Plan,4.14
50,Franklin India Equity Savings Fund - Regular Plan,2.32
51,Franklin India Life Stage Fund of Funds 30s,-9.27
52,Franklin India Life Stage Fund of Funds 30s - Direct Plan,-8.62
53,Franklin India Life Stage Fund of Funds 40s,-13.23
54,Franklin India Life Stage Fund of Funds 40s - Direct Plan,-12.7
55,Franklin India Life Stage Fund of Funds 50s Plus,-22.32
56,Franklin India Life Stage Fund of Funds 50s Plus - Direct Plan,-21.87
57,Franklin India Life Stage Fund of Funds 50s Plus - Floating Rate,6.25
58,Franklin India Life Stage Fund of Funds 50s Plus - Floating Rate - Direct Plan,6.88
59,Franklin India Low Duration Fund,-3.71
60,Franklin India Low Duration Fund - Direct Plan,-3.36
61,Franklin India Pension Fund,5.11
62,Franklin India Pension Fund - Direct Plan,5.92
63,HDFC Equity Savings Fund,2.31
64,HDFC Equity Savings Fund - Direct Plan,3.04
65,HDFC Hybrid Debt Fund,5.04
66,HDFC Hybrid Debt Fund - Direct Plan,5.48
67,HDFC Low Duration Fund,7.78
68,HDFC Low Duration Fund - Direct Plan,8.43
69,HDFC Retirement Savings Fund - Hybrid Debt Plan - Direct Plan,8.44
70,HDFC Retirement Savings Fund - Hybrid Debt Plan - Regular Plan,7.28
71,HSBC Low Duration Fund,3.59
72,HSBC Low Duration Fund - Direct Plan,4.44
73,HSBC Managed Solutions India - Conservative - Direct Plan,7.92
74,HSBC Managed Solutions India - Conservative - Regular Plan,7.11
75,HSBC Regular Savings Fund,7.31
76,HSBC Regular Savings Fund - Direct Plan,9.29
77,ICICI Prudential Asset Allocator (FOF) Fund,7.57
78,ICICI Prudential Asset Allocator Fund (FOF) - Direct Plan,8.92
79,ICICI Prudential Equity Savings Fund,4.23
80,ICICI Prudential Equity Savings Fund - Direct Plan,4.86
81,ICICI Prudential Income Optimizer Fund (FOF),6.87
82,ICICI Prudential Income Optimizer Fund (FOF) - Direct Plan,7.55
83,ICICI Prudential Passive Strategy Fund (FOF),2.96
84,ICICI Prudential Passive Strategy Fund (FOF) - Direct Plan,3.3
85,ICICI Prudential Regular Savings Fund,10.21
86,ICICI Prudential Regular Savings Fund - Direct Plan,10.94
87,ICICI Prudential Retirement Fund - Hybrid Conservative Plan,8.43
88,ICICI Prudential Retirement Fund - Hybrid Conservative Plan - Direct Plan,10.25
89,ICICI Prudential Savings Fund,8.44
90,ICICI Prudential Savings Fund - Direct Plan,8.54
91,ICICI Prudential Thematic Advantage Fund (FOF),12.7
92,ICICI Prudential Thematic Advantage Fund (FOF) - Direct,12.53
93,IDBI Equity Savings Fund,6.31
94,IDBI Equity Savings Fund - Direct Plan,7.29
95,IDFC Asset Allocation Fund - Aggressive Plan - Direct Plan,8.86
96,IDFC Asset Allocation Fund - Aggressive Plan - Regular Plan,7.98
97,IDFC Asset Allocation Fund - Conservative Plan - Direct Plan,8.42
98,IDFC Asset Allocation Fund - Conservative Plan - Regular Plan,7.69
99,IDFC Asset Allocation Fund - Moderate Plan - Direct Plan,8.43
100,IDFC Asset Allocation Fund - Moderate Plan - Regular Plan,7.71
101,IDFC Equity Savings Fund - Direct Plan,9.46
102,IDFC Equity Savings Fund - Regular Plan,8.29
103,IDFC Low Duration Fund - Direct Plan,7.68
104,IDFC Low Duration Fund - Regular Plan,7.44
105,IDFC Regular Savings Fund - Direct Plan,8.01
106,IDFC Regular Savings Fund - Regular Plan,7.01
107,Indiabulls Savings Income Fund - Direct Plan,4.58
108,Indiabulls Savings Income Fund - Regular Plan,2.89
109,Invesco India Equity Savings Fund - Direct Plan,10.37
110,Invesco India Equity Savings Fund - Regular Plan,8.43
111,Invesco India Treasury Advantage Fund,7.74
112,Invesco India Treasury Advantage Fund - Direct Plan,8.07
113,JM Low Duration Fund,17.85
114,JM Low Duration Fund - Direct Plan,17.97
115,Kotak Asset Allocator Fund - Direct Plan,18.64
116,Kotak Asset Allocator Fund Regular Plan,18.16
117,Kotak Debt Hybrid Fund - Direct Plan,12.55
118,Kotak Debt Hybrid Fund - Regular Plan,11.27
119,Kotak Equity Savings Fund - Direct Plan,9.78
120,Kotak Equity Savings Fund - Regular Plan,8.77
121,Kotak Low Duration Fund - Standard Plan,8.48
122,Kotak Low Duration Fund - Standard Plan - Direct Plan,9.3
123,LIC MF Children's Gift Fund,5.17
124,LIC MF Children's Gift Fund - Direct Plan,5.9
125,LIC MF Debt Hybrid Fund,7.23
126,LIC MF Debt Hybrid Fund - Direct Plan,8.15
127,LIC MF Savings Fund,7.58
128,LIC MF Savings Fund - Direct Plan,8.14
129,L&T Conservative Hybrid Fund,6.33
130,L&T Conservative Hybrid Fund - Direct Plan,6.88
131,L&T Equity Savings Fund,6.4
132,L&T Equity Savings Fund - Direct Plan,7.41
133,L&T Low Duration Fund,7.28
134,L&T Low Duration Fund - Direct Plan,7.86
135,Mahindra Manulife Equity Savings Dhan Sanchay Yojana - Direct Plan,11.01
136,Mahindra Manulife Equity Savings Dhan Sanchay Yojana - Regular Plan,9.24
137,Mahindra Manulife Low Duration Fund - Direct Plan,7.76
138,Mahindra Manulife Low Duration Fund - Regular Plan,6.88
139,Mirae Asset Equity Savings Fund - Direct Plan,12.3
140,Mirae Asset Equity Savings Fund - Regular Plan,11.16
141,Mirae Asset Savings Fund - Direct Plan,7.03
142,Mirae Asset Savings Fund - Regular Savings Plan,6.4
143,Nippon India Equity Savings Fund,-15.76
144,Nippon India Equity Savings Fund - Direct Plan,-15.08
145,Nippon India Hybrid Bond Fund,-11.59
146,Nippon India Hybrid Bond Fund - Direct Plan,-11.01
147,Nippon India Low Duration Fund,7.81
148,Nippon India Low Duration Fund - Direct Plan,8.46
149,Nippon India Retirement Fund - Income Generation Scheme,7.12
150,Nippon India Retirement Fund - Income Generation Scheme - Direct Plan,8.22
151,PGIM India Equity Savings Fund,4.07
152,PGIM India Equity Savings Fund - Direct Plan,5.23
153,PGIM India Low Duration Fund,9.74
154,PGIM India Low Duration Fund - Direct Plan,10.57
155,Principal Equity Savings Fund,8.49
156,Principal Equity Savings Fund - Direct Plan,9.74
157,Principal Low Duration Fund,5.57
158,Principal Low Duration Fund - Direct Plan,5.75
159,Principal Retirement Savings Fund Conservative Plan - Direct Plan,3.98
160,Principal Retirement Savings Fund Conservative Plan - Regular Plan,3.51
161,Principal Retirement Savings Fund Moderate Plan - Direct Plan,6.58
162,Principal Retirement Savings Fund Moderate Plan - Regular Plan,5.83
163,SBI Debt Hybrid Fund,8.29
164,SBI Debt Hybrid Fund - Direct Plan,8.95
165,SBI Equity Savings Fund - Direct Plan,8.47
166,SBI Equity Savings Fund - Regular Plan,7.77
167,SBI Magnum Children's Benefit Fund - Savings Plan,7.19
168,SBI Magnum Children's Benefit Fund - Savings Plan - Direct Plan,8.04
169,SBI Magnum Low Duration Fund,7.24
170,SBI Magnum Low Duration Fund - Direct Plan,7.88
171,Sundaram Debt Oriented Hybrid Fund,7.53
172,Sundaram Debt Oriented Hybrid Fund - Direct Plan,8.55
173,Sundaram Equity Savings Fund - Direct Plan,7.08
174,Sundaram Equity Savings Fund - Regular Plan,5.19
175,Sundaram Low Duration Fund - Direct Plan,7.3
176,Sundaram Low Duration Fund - Regular Plan,6.82
177,Tata Equity Savings Fund - Direct Plan,6.81
178,Tata Equity Savings Fund - Regular Plan,5.65
179,Tata Retirement Savings Fund - Conservative Plan - Direct Plan,12.15
180,Tata Retirement Savings Fund - Conservative Plan - Regular Plan,10.84
181,Tata Treasury Advantage Fund - Direct Plan,8
182,Tata Treasury Advantage Fund - Regular Plan,7.83
183,Tata Young Citizens Fund - Direct Plan,12.84
184,Tata Young Citizens Fund - Regular Plan,12.04
185,Union Equity Savings Fund - Direct Plan,8.89
186,Union Equity Savings Fund - Regular Plan,8.4
187,UTI Children's Career Fund-Savings Plan - Direct Plan,6.99
188,UTI Children's Career Fund-Savings Plan - Regular Plan,6.75
189,UTI Equity Savings Fund - Direct Plan,5.05
190,UTI Equity Savings Fund - Regular Plan,4.26
191,UTI Regular Savings Fund - Direct Plan,4.29
192,UTI Regular Savings Fund - Regular Plan,3.6
193,UTI Retirement Benefit Pension Fund - Direct Plan,7.2
194,UTI Retirement Benefit Pension Fund - Regular Plan,6.44
195,UTI Treasury Advantage Fund - Direct Plan,7.92
196,UTI Treasury Advantage Fund - Regular Plan,7.82
