Fund Name,1Yr,3Yr,5Yr,10Yr,15Yr,20Yr
Aditya Birla Sun Life Equity Savings Fund - Direct Plan,9.01,5.67,6.44,0.0,0.0,0.0
Aditya Birla Sun Life Equity Savings Fund - Regular Plan,8.05,4.68,5.35,0.0,0.0,0.0
Aditya Birla Sun Life Low Duration Fund,7.9,2.72,4.19,7.98,8.47,0.0
Aditya Birla Sun Life Low Duration Fund - Direct Plan,8.81,3.54,5.18,0.0,0.0,0.0
Aditya Birla Sun Life Regular Savings Fund,2.86,0.0,0.0,0.0,0.0,0.0
Aditya Birla Sun Life Regular Savings Fund - Direct Plan,3.7,0.0,0.0,0.0,0.0,0.0
Aditya Birla Sun Life Retirement Fund - The 50s Plan - Direct Plan,8.78,7.82,0.0,0.0,0.0,0.0
Aditya Birla Sun Life Retirement Fund - The 50s Plan - Regular Plan,7.18,6.37,0.0,0.0,0.0,0.0
Axis Children's Gift - Direct Plan,9.97,6.22,7.26,0.0,0.0,0.0
Axis Children's Gift - Regular Plan,8.52,4.99,6.0,0.0,0.0,0.0
Axis Equity Saver Fund - Direct Plan,6.71,5.6,5.64,7.17,0.0,0.0
Axis Equity Saver Fund - Regular Plan,5.39,6.6,6.77,0.0,0.0,0.0
Axis Regular Saver Fund,10.52,0.0,0.0,0.0,0.0,0.0
Axis Regular Saver Fund - Direct Plan,11.56,0.0,0.0,0.0,0.0,0.0
Axis Retirement Savings Fund - Conservative Plan - Direct Plan,0.0,10.21,8.8,8.53,7.51,0.0
Axis Retirement Savings Fund - Conservative Plan - Regular Plan,0.0,11.12,9.71,0.0,0.0,0.0
Axis Treasury Advantage Fund,7.78,0.0,0.0,0.0,0.0,0.0
Axis Treasury Advantage Fund - Direct Plan,8.11,0.0,0.0,0.0,0.0,0.0
Baroda Conservative Hybrid Fund,10.2,6.18,6.4,7.75,7.32,0.0
Baroda Conservative Hybrid Fund - Direct Plan,11.09,7.93,8.38,0.0,0.0,0.0
Baroda Equity Savings Fund - Direct Plan,12.46,2.1,3.08,0.0,0.0,0.0
Baroda Equity Savings Fund - Regular Plan,11.29,1.82,2.77,5.58,0.0,0.0
Baroda Treasury Advantage Fund,-15.95,1.51,2.47,5.36,0.0,0.0
Baroda Treasury Advantage Fund - Direct Plan,-15.72,10.97,9.55,0.0,0.0,0.0
BNP Paribas Conservative Hybrid Fund,6.97,9.85,8.43,8.61,0.0,0.0
BNP Paribas Conservative Hybrid Fund - Direct Plan,8.6,5.4,0.0,0.0,0.0,0.0
BNP Paribas Low Duration Fund,7.68,3.82,0.0,0.0,0.0,0.0
BNP Paribas Low Duration Fund - Direct Plan,8.58,4.15,4.39,6.6,7.41,0.0
BOI AXA Conservative Hybrid Fund - Direct Plan,12.03,5.8,5.84,0.0,0.0,0.0
BOI AXA Conservative Hybrid Fund - Regular Plan,11.36,8.7,8.69,0.0,0.0,0.0
Canara Robeco Conservative Hybrid Fund - Direct Plan,13.67,7.6,7.7,0.0,0.0,0.0
Canara Robeco Conservative Hybrid Fund - Regular Plan,12.48,4.65,4.98,6.59,0.0,0.0
Canara Robeco Savings Fund - Direct Plan,7.07,6.25,6.66,0.0,0.0,0.0
Canara Robeco Savings Fund - Regular Plan,6.82,4.98,5.34,7.58,7.94,0.0
DSP Equity Savings Fund - Direct Plan,7.61,5.8,6.15,0.0,0.0,0.0
DSP Equity Savings Fund - Regular Plan,5.99,0.0,0.0,0.0,0.0,0.0
DSP Low Duration Fund - Direct Plan,7.48,0.0,0.0,0.0,0.0,0.0
DSP Low Duration Fund - Regular Plan,7.18,0.0,0.0,0.0,0.0,0.0
DSP Regular Savings Fund,7.6,0.0,0.0,0.0,0.0,0.0
DSP Regular Savings Fund - Direct Plan,9.35,-5.35,-0.85,5.07,7.21,0.0
Edelweiss Equity Savings Fund - Direct Plan,11.62,-4.73,-0.18,0.0,0.0,0.0
Edelweiss Equity Savings Fund - Regular Plan,10.52,-6.65,-1.74,4.22,6.46,0.0
Edelweiss Low Duration Fund - Direct Plan,-1.86,-6.05,-1.03,0.0,0.0,0.0
Edelweiss Low Duration Fund - Regular Plan,-2.64,-11.86,-5.33,1.64,4.21,0.0
Essel Regular Savings Fund,4.83,-11.26,-4.61,0.0,0.0,0.0
Essel Regular Savings Fund - Direct Plan,6.36,5.73,6.29,7.64,8.09,0.0
Franklin India Debt Hybrid Fund,4.74,6.24,6.77,0.0,0.0,0.0
Franklin India Debt Hybrid Fund - Direct Plan,5.64,4.42,5.26,8.4,8.77,10.16
Franklin India Equity Savings Fund - Direct Plan,4.14,5.21,6.06,0.0,0.0,0.0
Franklin India Equity Savings Fund - Regular Plan,2.32,2.68,4.97,7.19,8.07,0.0
Franklin India Life Stage Fund of Funds 30s,-9.27,3.61,6.16,0.0,0.0,0.0
Franklin India Life Stage Fund of Funds 30s - Direct Plan,-8.62,4.79,5.39,7.63,8.65,0.0
Franklin India Life Stage Fund of Funds 40s,-13.23,5.26,5.93,0.0,0.0,0.0
Franklin India Life Stage Fund of Funds 40s - Direct Plan,-12.7,7.36,0.0,0.0,0.0,0.0
Franklin India Life Stage Fund of Funds 50s Plus,-22.32,6.15,0.0,0.0,0.0,0.0
Franklin India Life Stage Fund of Funds 50s Plus - Direct Plan,-21.87,6.82,6.58,0.0,0.0,0.0
Franklin India Life Stage Fund of Funds 50s Plus - Floating Rate,6.25,6.18,6.06,0.0,0.0,0.0
Franklin India Life Stage Fund of Funds 50s Plus - Floating Rate - Direct Plan,6.88,6.26,5.99,7.51,8.07,0.0
Franklin India Low Duration Fund,-3.71,7.74,7.14,0.0,0.0,0.0
Franklin India Low Duration Fund - Direct Plan,-3.36,8.03,8.89,9.91,9.98,0.0
Franklin India Pension Fund,5.11,9.14,9.7,0.0,0.0,0.0
Franklin India Pension Fund - Direct Plan,5.92,5.16,6.12,0.0,0.0,0.0
HDFC Equity Savings Fund,2.31,5.82,0.0,0.0,0.0,0.0
HDFC Equity Savings Fund - Direct Plan,3.04,7.53,7.14,7.63,7.87,0.0
HDFC Hybrid Debt Fund,5.04,8.13,7.69,0.0,0.0,0.0
HDFC Hybrid Debt Fund - Direct Plan,5.48,1.8,4.38,7.49,8.66,0.0
HDFC Low Duration Fund,7.78,2.15,4.75,0.0,0.0,0.0
HDFC Low Duration Fund - Direct Plan,8.43,8.44,8.59,9.81,9.66,0.0
HDFC Retirement Savings Fund - Hybrid Debt Plan - Direct Plan,8.44,9.15,9.36,0.0,0.0,0.0
HDFC Retirement Savings Fund - Hybrid Debt Plan - Regular Plan,7.28,0.0,0.0,0.0,0.0,0.0
HSBC Low Duration Fund,3.59,0.0,0.0,0.0,0.0,0.0
HSBC Low Duration Fund - Direct Plan,4.44,5.91,6.51,8.61,9.1,0.0
HSBC Managed Solutions India - Conservative - Direct Plan,7.92,6.1,6.77,0.0,0.0,0.0
HSBC Managed Solutions India - Conservative - Regular Plan,7.11,4.47,3.98,0.0,0.0,0.0
HSBC Regular Savings Fund,7.31,5.8,5.36,0.0,0.0,0.0
HSBC Regular Savings Fund - Direct Plan,9.29,4.49,5.48,0.0,0.0,0.0
ICICI Prudential Asset Allocator (FOF) Fund,7.57,3.64,4.68,7.36,0.0,0.0
ICICI Prudential Asset Allocator Fund (FOF) - Direct Plan,8.92,7.23,7.43,0.0,0.0,0.0
ICICI Prudential Equity Savings Fund,4.23,6.46,6.69,8.05,0.0,0.0
ICICI Prudential Equity Savings Fund - Direct Plan,4.86,5.79,6.43,0.0,0.0,0.0
ICICI Prudential Income Optimizer Fund (FOF),6.87,5.1,5.75,7.82,0.0,0.0
ICICI Prudential Income Optimizer Fund (FOF) - Direct Plan,7.55,6.82,6.24,0.0,0.0,0.0
ICICI Prudential Passive Strategy Fund (FOF),2.96,5.71,5.2,5.97,0.0,0.0
ICICI Prudential Passive Strategy Fund (FOF) - Direct Plan,3.3,7.17,7.17,0.0,0.0,0.0
ICICI Prudential Regular Savings Fund,10.21,6.24,6.25,7.93,0.0,0.0
ICICI Prudential Regular Savings Fund - Direct Plan,10.94,4.94,0.0,0.0,0.0,0.0
ICICI Prudential Retirement Fund - Hybrid Conservative Plan,8.43,3.34,0.0,0.0,0.0,0.0
ICICI Prudential Retirement Fund - Hybrid Conservative Plan - Direct Plan,10.25,0.0,0.0,0.0,0.0,0.0
ICICI Prudential Savings Fund,8.44,0.0,0.0,0.0,0.0,0.0
ICICI Prudential Savings Fund - Direct Plan,8.54,14.55,12.25,0.0,0.0,0.0
ICICI Prudential Thematic Advantage Fund (FOF),12.7,13.9,11.51,12.25,11.59,0.0
ICICI Prudential Thematic Advantage Fund (FOF) - Direct,12.53,10.26,9.41,0.0,0.0,0.0
IDBI Equity Savings Fund,6.31,9.0,8.1,8.91,8.27,0.0
IDBI Equity Savings Fund - Direct Plan,7.29,7.64,8.02,0.0,0.0,0.0
IDFC Asset Allocation Fund - Aggressive Plan - Direct Plan,8.86,6.76,7.17,0.0,0.0,0.0
IDFC Asset Allocation Fund - Aggressive Plan - Regular Plan,7.98,3.2,3.21,5.86,4.39,0.0
IDFC Asset Allocation Fund - Conservative Plan - Direct Plan,8.42,4.07,4.15,0.0,0.0,0.0
IDFC Asset Allocation Fund - Conservative Plan - Regular Plan,7.69,6.72,6.32,6.74,6.77,7.28
IDFC Asset Allocation Fund - Moderate Plan - Direct Plan,8.43,7.69,7.27,0.0,0.0,0.0
IDFC Asset Allocation Fund - Moderate Plan - Regular Plan,7.71,6.33,6.18,6.99,7.38,0.0
IDFC Equity Savings Fund - Direct Plan,9.46,6.96,6.86,0.0,0.0,0.0
IDFC Equity Savings Fund - Regular Plan,8.29,3.56,4.18,0.0,0.0,0.0
IDFC Low Duration Fund - Direct Plan,7.68,4.49,5.08,0.0,0.0,0.0
IDFC Low Duration Fund - Regular Plan,7.44,7.53,0.0,0.0,0.0,0.0
IDFC Regular Savings Fund - Direct Plan,8.01,5.71,0.0,0.0,0.0,0.0
IDFC Regular Savings Fund - Regular Plan,7.01,0.0,0.0,0.0,0.0,0.0
Indiabulls Savings Income Fund - Direct Plan,4.58,0.0,0.0,0.0,0.0,0.0
Indiabulls Savings Income Fund - Regular Plan,2.89,-9.45,-4.4,0.0,0.0,0.0
Invesco India Equity Savings Fund - Direct Plan,10.37,-8.67,-3.44,0.0,0.0,0.0
Invesco India Equity Savings Fund - Regular Plan,8.43,0.0,0.0,0.0,0.0,0.0
Invesco India Treasury Advantage Fund,7.74,0.0,0.0,0.0,0.0,0.0
Invesco India Treasury Advantage Fund - Direct Plan,8.07,0.0,0.0,0.0,0.0,0.0
JM Low Duration Fund,17.85,0.0,0.0,0.0,0.0,0.0
JM Low Duration Fund - Direct Plan,17.97,-5.11,-1.2,4.14,6.53,0.0
Kotak Asset Allocator Fund - Direct Plan,18.64,-4.39,-0.37,0.0,0.0,0.0
Kotak Asset Allocator Fund Regular Plan,18.16,0.0,0.0,0.0,0.0,0.0
Kotak Debt Hybrid Fund - Direct Plan,12.55,0.0,0.0,0.0,0.0,0.0
Kotak Debt Hybrid Fund - Regular Plan,11.27,0.0,0.0,0.0,0.0,0.0
Kotak Equity Savings Fund - Direct Plan,9.78,0.0,0.0,0.0,0.0,0.0
Kotak Equity Savings Fund - Regular Plan,8.77,7.29,6.74,0.0,0.0,0.0
Kotak Low Duration Fund - Standard Plan,8.48,8.43,8.01,0.0,0.0,0.0
Kotak Low Duration Fund - Standard Plan - Direct Plan,9.3,4.08,4.93,7.03,7.2,0.0
LIC MF Children's Gift Fund,5.17,5.18,6.1,0.0,0.0,0.0
LIC MF Children's Gift Fund - Direct Plan,5.9,5.94,6.11,6.44,6.7,0.0
LIC MF Debt Hybrid Fund,7.23,7.22,7.32,0.0,0.0,0.0
LIC MF Debt Hybrid Fund - Direct Plan,8.15,2.79,0.0,0.0,0.0,0.0
LIC MF Savings Fund,7.58,2.31,0.0,0.0,0.0,0.0
LIC MF Savings Fund - Direct Plan,8.14,3.78,0.0,0.0,0.0,0.0
L&T Conservative Hybrid Fund,6.33,3.15,0.0,0.0,0.0,0.0
L&T Conservative Hybrid Fund - Direct Plan,6.88,6.52,6.19,7.93,7.67,0.0
L&T Equity Savings Fund,6.4,7.22,7.0,0.0,0.0,0.0
L&T Equity Savings Fund - Direct Plan,7.41,6.3,6.92,0.0,0.0,0.0
L&T Low Duration Fund,7.28,5.4,5.74,0.0,0.0,0.0
L&T Low Duration Fund - Direct Plan,7.86,4.7,7.31,10.35,10.08,0.0
Mahindra Manulife Equity Savings Dhan Sanchay Yojana - Direct Plan,11.01,5.6,8.26,0.0,0.0,0.0
Mahindra Manulife Equity Savings Dhan Sanchay Yojana - Regular Plan,9.24,2.45,3.56,6.39,0.0,0.0
Mahindra Manulife Low Duration Fund - Direct Plan,7.76,3.46,4.62,0.0,0.0,0.0
Mahindra Manulife Low Duration Fund - Regular Plan,6.88,0.0,0.0,0.0,0.0,0.0
Mirae Asset Equity Savings Fund - Direct Plan,12.3,0.0,0.0,0.0,0.0,0.0
Mirae Asset Equity Savings Fund - Regular Plan,11.16,5.74,5.92,0.0,0.0,0.0
Mirae Asset Savings Fund - Direct Plan,7.03,4.64,4.81,6.03,6.31,6.76
Mirae Asset Savings Fund - Regular Savings Plan,6.4,8.8,9.06,0.0,0.0,0.0
Nippon India Equity Savings Fund,-15.76,7.48,7.62,0.0,0.0,0.0
Nippon India Equity Savings Fund - Direct Plan,-15.08,4.66,5.11,0.0,0.0,0.0
Nippon India Hybrid Bond Fund,-11.59,3.84,4.15,7.11,8.06,10.14
Nippon India Hybrid Bond Fund - Direct Plan,-11.01,0.0,0.0,0.0,0.0,0.0
Nippon India Low Duration Fund,7.81,0.0,0.0,0.0,0.0,0.0
Nippon India Low Duration Fund - Direct Plan,8.46,2.96,4.37,0.0,0.0,0.0
Nippon India Retirement Fund - Income Generation Scheme,7.12,2.74,4.16,7.94,8.67,9.72
Nippon India Retirement Fund - Income Generation Scheme - Direct Plan,8.22,0.0,0.0,0.0,0.0,0.0
PGIM India Equity Savings Fund,4.07,0.0,0.0,0.0,0.0,0.0
PGIM India Equity Savings Fund - Direct Plan,5.23,0.0,0.0,0.0,0.0,0.0
PGIM India Low Duration Fund,9.74,0.0,0.0,0.0,0.0,0.0
PGIM India Low Duration Fund - Direct Plan,10.57,3.68,5.11,0.0,0.0,0.0
Principal Equity Savings Fund,8.49,2.99,4.39,7.23,7.98,0.0
Principal Equity Savings Fund - Direct Plan,9.74,3.08,4.58,0.0,0.0,0.0
Principal Low Duration Fund,5.57,2.44,3.93,6.87,7.6,0.0
